provider_id,start_date,end_date,rotation_id,role
S0181056,2015-07-04 00:00:00,2015-07-18,5,R1
S0181056,2015-11-07 00:00:00,2015-12-05,2,R1
S0181056,2016-02-27 00:00:00,2016-03-26,2,R1
S0181056,2016-08-13 00:00:00,2016-09-10,22,R2
S0181056,2016-09-24 00:00:00,2016-10-08,5,R2
S0181056,2017-02-04 00:00:00,2017-03-04,27,R2
S0181056,2017-03-04 00:00:00,2017-04-01,2,R2
5505,2015-09-12 00:00:00,2015-10-10,2,R1
5505,2015-11-07 00:00:00,2015-12-05,2,R1
5505,2016-01-02 00:00:00,2016-01-16,5,R1
5505,2016-05-21 00:00:00,2016-06-04,5,R1
5505,2016-07-30 00:00:00,2016-08-13,5,R2
5505,2016-09-10 00:00:00,2016-09-24,5,R2
5505,2017-04-29 00:00:00,2017-05-27,27,R2
8301,2012-07-28 00:00:00,2012-08-25,2,R3
8301,2012-09-22 00:00:00,2012-10-06,5,R3
8301,2012-12-29 00:00:00,2013-01-12,5,R3
8301,2013-05-04 00:00:00,2013-06-01,27,R3
S0075723,2012-11-17 00:00:00,2012-12-29,27,R3
S0075723,2013-05-04 00:00:00,2013-05-18,5,R3
S0036489,2012-06-25 00:00:00,2012-07-07,5,R1
S0036489,2012-07-21 00:00:00,2012-08-18,2,R1
S0036489,2012-10-13 00:00:00,2012-11-10,2,R1
S0036489,2013-01-19 00:00:00,2013-02-02,5,R1
S0036489,2013-02-02 00:00:00,2013-03-02,2,R1
S0036489,2013-03-30 00:00:00,2013-04-27,22,R1
S0196152,2016-11-12 00:00:00,2016-12-10,2,R1
S0196152,2016-12-10 00:00:00,2016-12-31,5,R1
S0196152,2017-03-25 00:00:00,2017-04-22,2,R1
S0196152,2017-04-22 00:00:00,2017-05-20,22,R1
S263,2013-02-09 00:00:00,2013-02-23,5,R3
S263,2013-04-06 00:00:00,2013-05-04,27,R3
S265,2012-07-01 00:00:00,2012-07-28,27,R2
S265,2012-08-11 00:00:00,2012-08-25,5,R2
S265,2013-05-18 00:00:00,2013-06-01,5,R2
S0003751,2012-10-13 00:00:00,2012-11-10,2,R1
S0003751,2012-12-08 00:00:00,2012-12-22,5,R1
S0003751,2013-02-02 00:00:00,2013-03-02,2,R1
S0003751,2013-05-11 00:00:00,2013-05-25,5,R1
S0003751,2013-07-01 00:00:00,2013-07-27,27,R2
S0003751,2013-09-07 00:00:00,2013-09-21,5,R2
S0003751,2013-09-21 00:00:00,2013-10-19,22,R2
S0003751,2013-11-16 00:00:00,2013-12-07,5,R2
S0003751,2014-07-12 00:00:00,2014-07-26,5,R3
S0003751,2014-08-23 00:00:00,2014-09-20,2,R3
S0003751,2014-10-18 00:00:00,2014-11-15,27,R3
S0003751,2014-11-15 00:00:00,2014-12-09,2,R3
S0003751,2014-12-28 00:00:00,2015-01-10,2,R3
S0003751,2015-05-02 00:00:00,2015-05-16,5,R3
S0012276,2014-08-16 00:00:00,2014-09-13,2,R1
S0012276,2015-02-28 00:00:00,2015-03-28,2,R1
S0012276,2015-05-09 00:00:00,2015-05-23,5,R1
S0012276,2016-08-13 00:00:00,2016-09-10,2,R3
S0012276,2017-01-07 00:00:00,2017-02-04,2,R3
S0019457,2014-07-19 00:00:00,2014-08-16,2,R1
S0019457,2015-05-23 00:00:00,2015-06-25,2,R1
S0019457,2015-07-25 00:00:00,2015-08-08,5,R2
S0019457,2015-12-08 00:00:00,2015-12-28,5,R2
S0019457,2016-03-05 00:00:00,2016-04-02,27,R2
S0019457,2016-04-02 00:00:00,2016-04-30,2,R2
S0021344,2012-09-15 00:00:00,2012-10-13,2,R1
S0021344,2012-11-10 00:00:00,2012-12-08,2,R1
S0021344,2013-03-16 00:00:00,2013-03-30,5,R1
S0021344,2013-08-24 00:00:00,2013-09-21,27,R2
S0021344,2014-03-08 00:00:00,2014-03-22,5,R2
S0021344,2014-08-09 00:00:00,2014-08-23,5,R3
S0021344,2015-03-07 00:00:00,2015-04-04,22,R3
S0021344,2015-05-16 00:00:00,2015-05-30,5,R3
S0032902,2012-09-22 00:00:00,2012-10-06,5,R2
S0032902,2012-12-29 00:00:00,2013-01-12,27,R2
S0032902,2013-03-23 00:00:00,2013-04-06,5,R2
S0032902,2013-05-04 00:00:00,2013-06-01,2,R2
S0032902,2013-08-24 00:00:00,2013-09-21,2,R3
S0032902,2013-11-16 00:00:00,2013-12-07,5,R3
S0032902,2013-12-28 00:00:00,2014-01-11,27,R3
S0032902,2014-04-19 00:00:00,2014-05-03,5,R3
S0036093,2012-07-01 00:00:00,2012-07-14,5,R2
S0036093,2012-07-28 00:00:00,2012-08-25,27,R2
S0036093,2012-09-22 00:00:00,2012-10-20,22,R2
S0036093,2013-01-12 00:00:00,2013-02-09,2,R2
S0036093,2013-03-09 00:00:00,2013-03-23,5,R2
S0040953,2012-07-14 00:00:00,2012-07-28,5,R3
S0040953,2012-07-28 00:00:00,2012-08-25,2,R3
S0041977,2012-07-28 00:00:00,2012-08-11,5,R3
S0041977,2012-09-22 00:00:00,2012-10-20,2,R3
S0041977,2013-03-09 00:00:00,2013-04-06,2,R3
S0041977,2013-05-04 00:00:00,2013-06-01,27,R3
S0046640,2014-12-06 00:00:00,2015-01-03,2,R1
S0046640,2015-02-14 00:00:00,2015-02-28,5,R1
S0046640,2015-04-25 00:00:00,2015-05-23,2,R1
S0046640,2015-08-22 00:00:00,2015-09-19,2,R2
S0046640,2015-10-17 00:00:00,2015-11-14,27,R2
S0046640,2015-12-08 00:00:00,2015-12-28,2,R2
S0046640,2016-01-09 00:00:00,2016-01-23,5,R2
S0049443,2013-01-05 00:00:00,2013-02-02,2,R1
S0049443,2013-02-02 00:00:00,2013-02-16,5,R1
S0049443,2013-03-02 00:00:00,2013-03-30,2,R1
S0049443,2013-05-25 00:00:00,2013-06-25,2,R1
S0049443,2013-07-01 00:00:00,2013-07-27,22,R2
S0049443,2013-08-10 00:00:00,2013-08-24,5,R2
S0049443,2013-10-19 00:00:00,2013-11-16,27,R2
S0049443,2014-06-14 00:00:00,2014-07-01,5,R2
S0049443,2014-07-01 00:00:00,2014-07-26,2,R3
S0049443,2014-12-28 00:00:00,2015-01-10,22,R3
S0050270,2016-08-20 00:00:00,2016-09-03,5,R1
S0050270,2016-09-17 00:00:00,2016-10-15,2,R1
S0050270,2017-03-25 00:00:00,2017-04-22,2,R1
S0050270,2017-04-22 00:00:00,2017-05-06,5,R1
S0056478,2012-07-28 00:00:00,2012-08-11,5,R3
S0056478,2012-08-25 00:00:00,2012-09-22,2,R3
S0056478,2013-03-09 00:00:00,2013-04-06,27,R3
S0056478,2013-06-01 00:00:00,2013-06-15,5,R3
S0056481,2015-08-15 00:00:00,2015-08-29,5,R1
S0056481,2015-10-10 00:00:00,2015-11-07,2,R1
S0056481,2016-03-26 00:00:00,2016-04-23,2,R1
S0056481,2016-04-23 00:00:00,2016-05-21,22,R1
S0056482,2012-11-17 00:00:00,2012-12-29,27,R3
S0056482,2013-05-04 00:00:00,2013-05-18,5,R3
S0056743,2012-08-18 00:00:00,2012-09-15,2,R1
S0056743,2013-01-05 00:00:00,2013-02-02,2,R1
S0056743,2013-06-08 00:00:00,2013-06-25,5,R1
S0056743,2014-02-08 00:00:00,2014-02-22,5,R2
S0056743,2014-04-05 00:00:00,2014-04-19,5,R2
S0056743,2014-05-31 00:00:00,2014-07-01,27,R2
S0056743,2014-09-06 00:00:00,2014-09-20,5,R3
S0056743,2015-05-30 00:00:00,2015-07-01,27,R3
S0056755,2014-06-25 00:00:00,2014-07-19,22,R1
S0056755,2014-09-13 00:00:00,2014-10-11,2,R1
S0056755,2014-12-06 00:00:00,2014-12-20,5,R1
S0056755,2015-01-24 00:00:00,2015-01-31,2,R1
S0056755,2015-02-28 00:00:00,2015-03-28,2,R1
S0056755,2016-04-30 00:00:00,2016-05-14,5,R2
S0056755,2016-05-28 00:00:00,2016-06-25,27,R2
S0056755,2016-12-28 00:00:00,2017-01-07,27,R3
S0056785,2012-09-08 00:00:00,2012-09-22,5,R2
S0056785,2012-10-20 00:00:00,2012-11-17,27,R2
S0056785,2013-01-12 00:00:00,2013-01-26,5,R2
S0056785,2014-01-11 00:00:00,2014-01-25,5,R3
S0056785,2014-03-08 00:00:00,2014-04-05,2,R3
S0056785,2014-05-03 00:00:00,2014-05-31,2,R3
S0060285,2013-07-20 00:00:00,2013-08-17,2,R1
S0060285,2013-10-12 00:00:00,2013-11-09,2,R1
S0060285,2013-12-21 00:00:00,2014-01-04,5,R1
S0060285,2014-05-10 00:00:00,2014-05-24,5,R1
S0060285,2014-07-01 00:00:00,2014-07-12,5,R2
S0060285,2014-08-23 00:00:00,2014-09-20,2,R2
S0060285,2014-10-18 00:00:00,2014-11-01,5,R2
S0060285,2014-12-09 00:00:00,2014-12-28,27,R2
S0060285,2015-01-10 00:00:00,2015-02-07,2,R2
S0060285,2015-05-30 00:00:00,2015-06-13,5,R2
S0060285,2015-07-25 00:00:00,2015-08-22,2,R3
S0060285,2015-11-14 00:00:00,2015-12-08,22,R3
S0060285,2016-01-23 00:00:00,2016-02-06,5,R3
S0060285,2016-02-06 00:00:00,2016-03-05,27,R3
S0062217,2012-06-25 00:00:00,2012-07-07,5,R1
S0062217,2012-07-21 00:00:00,2012-08-18,2,R1
S0062217,2013-01-05 00:00:00,2013-02-02,22,R1
S0062217,2013-03-30 00:00:00,2013-04-27,2,R1
S0062217,2013-04-27 00:00:00,2013-05-25,2,R1
S0062217,2013-07-27 00:00:00,2013-08-24,27,R2
S0062217,2013-08-24 00:00:00,2013-09-21,2,R2
S0062217,2014-04-19 00:00:00,2014-05-03,5,R2
S0062217,2014-05-03 00:00:00,2014-05-17,5,R2
S0062217,2014-07-01 00:00:00,2014-07-12,5,R3
S0062217,2014-07-26 00:00:00,2014-08-23,22,R3
S0062217,2014-11-01 00:00:00,2014-11-15,5,R3
S0062217,2014-11-15 00:00:00,2014-12-09,2,R3
S0062217,2014-12-28 00:00:00,2015-01-10,27,R3
S0062217,2015-03-07 00:00:00,2015-04-04,2,R3
S0063830,2012-08-25 00:00:00,2012-09-08,5,R3
S0068710,2012-07-14 00:00:00,2012-07-28,5,R2
S0068710,2012-08-25 00:00:00,2012-09-22,27,R2
S0068710,2013-01-12 00:00:00,2013-01-26,5,R2
S0068710,2013-05-04 00:00:00,2013-05-18,5,R2
S0068710,2013-07-13 00:00:00,2013-07-27,5,R3
S0068710,2013-09-21 00:00:00,2013-10-19,2,R3
S0068710,2013-10-19 00:00:00,2013-11-16,27,R3
S0068710,2014-02-22 00:00:00,2014-03-08,5,R3
S0069088,2012-07-14 00:00:00,2012-07-28,5,R2
S0069088,2012-12-24 00:00:00,2012-12-29,5,R2
S0069088,2013-03-23 00:00:00,2013-04-06,5,R2
S0069088,2013-05-04 00:00:00,2013-06-01,2,R2
S0069088,2013-06-01 00:00:00,2013-07-01,27,R2
S0069088,2013-07-01 00:00:00,2013-07-13,5,R3
S0069088,2013-12-28 00:00:00,2014-01-11,5,R3
S0069088,2014-01-11 00:00:00,2014-02-08,2,R3
S0069088,2014-04-05 00:00:00,2014-05-03,27,R3
S0069100,2012-07-21 00:00:00,2012-08-18,2,R1
S0069100,2012-11-24 00:00:00,2012-12-08,5,R1
S0069100,2012-12-08 00:00:00,2013-01-05,2,R1
S0069100,2013-04-27 00:00:00,2013-05-11,5,R1
S0069100,2013-07-01 00:00:00,2013-07-27,27,R2
S0069100,2013-08-24 00:00:00,2013-09-07,5,R2
S0069100,2015-01-24 00:00:00,2015-02-07,5,R3
S0069100,2015-04-04 00:00:00,2015-04-18,5,R3
S0069130,2012-07-21 00:00:00,2012-08-04,5,R1
S0069130,2012-08-18 00:00:00,2012-09-15,2,R1
S0069130,2012-09-15 00:00:00,2012-09-29,5,R1
S0069130,2013-05-25 00:00:00,2013-06-25,2,R1
S0069130,2013-10-05 00:00:00,2013-10-19,5,R2
S0069130,2013-10-19 00:00:00,2013-11-16,22,R2
S0069130,2014-02-08 00:00:00,2014-03-08,27,R2
S0069130,2014-05-31 00:00:00,2014-06-14,5,R2
S0069130,2015-01-10 00:00:00,2015-01-24,5,R3
S0069130,2015-03-07 00:00:00,2015-03-21,5,R3
S0069130,2015-04-04 00:00:00,2015-05-02,27,R3
S0069131,2012-09-22 00:00:00,2012-10-20,27,R2
S0069131,2013-02-23 00:00:00,2013-03-09,5,R2
S0069131,2013-03-23 00:00:00,2013-04-06,5,R2
S0069131,2013-05-04 00:00:00,2013-06-01,2,R2
S0069131,2013-09-07 00:00:00,2013-09-21,5,R3
S0069131,2014-02-08 00:00:00,2014-03-08,2,R3
S0069140,2012-11-10 00:00:00,2012-12-08,2,R1
S0069140,2012-12-08 00:00:00,2013-01-05,22,R1
S0069140,2013-04-27 00:00:00,2013-05-25,2,R1
S0069140,2014-01-25 00:00:00,2014-02-08,5,R2
S0069140,2014-05-03 00:00:00,2014-05-31,27,R2
S0069140,2014-11-15 00:00:00,2014-12-09,27,R3
S0069140,2015-01-24 00:00:00,2015-02-07,5,R3
S0069156,2012-06-25 00:00:00,2012-07-21,2,R1
S0069156,2012-12-08 00:00:00,2013-01-05,2,R1
S0069156,2014-01-25 00:00:00,2014-02-08,5,R2
S0069156,2014-05-31 00:00:00,2014-07-01,27,R2
S0069156,2014-09-06 00:00:00,2014-09-20,5,R3
S0069156,2015-04-04 00:00:00,2015-05-02,2,R3
S0070042,2012-10-20 00:00:00,2012-11-03,5,R3
S0070042,2012-11-17 00:00:00,2012-12-29,2,R3
S0070042,2013-02-09 00:00:00,2013-03-09,27,R3
S0070660,2012-07-01 00:00:00,2012-07-28,27,R3
S0070660,2013-06-01 00:00:00,2013-06-15,5,R3
S0071106,2012-10-20 00:00:00,2012-11-17,2,R3
S0071106,2013-01-03 00:00:00,2013-01-12,5,R3
S0071106,2013-05-04 00:00:00,2013-06-01,27,R3
S0071110,2012-07-14 00:00:00,2012-07-28,5,R3
S0074196,2015-08-15 00:00:00,2015-09-12,2,R1
S0074196,2015-10-10 00:00:00,2015-11-07,22,R1
S0074196,2016-01-02 00:00:00,2016-01-30,2,R1
S0074196,2016-06-25 00:00:00,2016-07-16,5,R2
S0074196,2016-09-24 00:00:00,2016-10-08,5,R2
S0074196,2016-11-05 00:00:00,2016-12-03,27,R2
S0074892,2012-07-01 00:00:00,2012-07-14,5,R3
S0074892,2012-12-29 00:00:00,2013-01-03,5,R3
S0074892,2013-03-09 00:00:00,2013-03-23,5,R3
S0074892,2013-04-06 00:00:00,2013-05-04,27,R3
S0075667,2012-07-01 00:00:00,2012-07-28,2,R3
S0075667,2012-09-22 00:00:00,2012-10-20,2,R3
S0075667,2013-01-12 00:00:00,2013-02-09,27,R3
S0075667,2013-02-23 00:00:00,2013-03-09,5,R3
S0075687,2012-08-25 00:00:00,2012-09-22,2,R3
S0075687,2012-11-17 00:00:00,2012-12-08,5,R3
S0075687,2013-04-06 00:00:00,2013-05-04,2,R3
S0075687,2013-05-18 00:00:00,2013-06-01,5,R3
S0075687,2013-07-01 00:00:00,2013-07-27,2,R3
S0075708,2013-01-26 00:00:00,2013-02-09,5,R3
S0075708,2013-05-04 00:00:00,2013-06-01,27,R3
S0075709,2012-10-20 00:00:00,2012-11-03,5,R3
S0075709,2012-11-17 00:00:00,2012-12-29,2,R3
S0075709,2013-01-26 00:00:00,2013-02-09,5,R3
S0075711,2012-09-22 00:00:00,2012-10-20,2,R3
S0075711,2012-11-17 00:00:00,2012-12-08,5,R3
S0075711,2012-12-29 00:00:00,2013-01-12,27,R3
S0075711,2013-02-09 00:00:00,2013-03-09,2,R3
S0075711,2013-04-20 00:00:00,2013-05-04,5,R3
S0075713,2012-11-17 00:00:00,2012-12-29,27,R3
S0075713,2013-03-09 00:00:00,2013-03-23,5,R3
S0075715,2012-07-01 00:00:00,2012-07-28,2,R3
S0075715,2012-07-28 00:00:00,2012-08-25,27,R3
S0075715,2012-09-22 00:00:00,2012-10-06,5,R3
S0075715,2012-11-17 00:00:00,2012-12-29,2,R3
S0075716,2012-10-20 00:00:00,2012-11-17,2,R3
S0075716,2012-12-29 00:00:00,2013-01-03,5,R3
S0075716,2013-02-09 00:00:00,2013-02-23,5,R3
S0075716,2013-06-01 00:00:00,2013-07-01,27,R3
S0075719,2012-07-01 00:00:00,2012-07-28,2,R3
S0075719,2012-08-11 00:00:00,2012-08-25,5,R3
S0075719,2013-06-01 00:00:00,2013-06-15,5,R3
S0075725,2012-12-08 00:00:00,2012-12-24,5,R3
S0075725,2013-01-26 00:00:00,2013-02-09,5,R3
S0075725,2013-02-23 00:00:00,2013-03-09,5,R3
S0075730,2012-07-28 00:00:00,2012-08-25,2,R3
S0075730,2012-11-03 00:00:00,2012-11-17,5,R3
S0075730,2013-04-06 00:00:00,2013-04-20,5,R3
S0075731,2012-08-25 00:00:00,2012-09-22,2,R3
S0075731,2012-10-20 00:00:00,2012-11-17,2,R3
S0075731,2012-12-29 00:00:00,2013-01-12,5,R3
S0075731,2013-02-23 00:00:00,2013-03-09,5,R3
S0075733,2012-07-01 00:00:00,2012-07-14,5,R3
S0075733,2012-10-20 00:00:00,2012-11-17,2,R3
S0075733,2013-01-12 00:00:00,2013-02-09,2,R3
S0075734,2012-09-08 00:00:00,2012-09-22,5,R3
S0075734,2013-01-03 00:00:00,2013-01-12,5,R3
S0075734,2013-04-06 00:00:00,2013-05-04,2,R3
S0075735,2012-08-11 00:00:00,2012-08-25,5,R3
S0075735,2012-12-29 00:00:00,2013-01-12,5,R3
S0075738,2012-07-01 00:00:00,2012-07-28,2,R3
S0075738,2012-10-06 00:00:00,2012-10-20,5,R3
S0075739,2012-09-08 00:00:00,2012-09-22,5,R3
S0075739,2013-01-12 00:00:00,2013-02-09,27,R3
S0075739,2013-03-23 00:00:00,2013-04-06,5,R3
S0075740,2012-10-20 00:00:00,2012-11-03,5,R3
S0075740,2013-06-01 00:00:00,2013-06-15,5,R3
S0075779,2012-08-04 00:00:00,2012-08-18,5,R1
S0075779,2012-12-22 00:00:00,2013-01-05,5,R1
S0075779,2013-02-02 00:00:00,2013-03-02,2,R1
S0075779,2013-04-27 00:00:00,2013-05-25,2,R1
S0075779,2013-09-07 00:00:00,2013-09-21,5,R2
S0075779,2013-10-19 00:00:00,2013-11-16,27,R2
S0075779,2013-12-07 00:00:00,2013-12-28,5,R2
S0075779,2014-03-08 00:00:00,2014-04-05,2,R2
S0076184,2012-10-13 00:00:00,2012-11-10,2,R1
S0076184,2013-03-02 00:00:00,2013-03-30,2,R1
S0076184,2013-08-24 00:00:00,2013-09-21,22,R2
S0076184,2013-10-19 00:00:00,2013-11-02,5,R2
S0076184,2014-03-22 00:00:00,2014-04-05,5,R2
S0076184,2014-05-03 00:00:00,2014-05-31,2,R2
S0076184,2014-05-31 00:00:00,2014-07-01,27,R2
S0076184,2014-11-15 00:00:00,2014-11-29,5,R3
S0076184,2015-03-07 00:00:00,2015-04-04,27,R3
S0077148,2013-07-20 00:00:00,2013-08-17,22,R1
S0077148,2013-08-17 00:00:00,2013-09-14,2,R1
S0077148,2014-01-18 00:00:00,2014-02-01,5,R1
S0077148,2014-03-01 00:00:00,2014-03-29,2,R1
S0077148,2014-08-23 00:00:00,2014-09-20,27,R2
S0077148,2015-01-10 00:00:00,2015-02-07,2,R2
S0077148,2015-05-30 00:00:00,2015-07-01,2,R2
S0077148,2015-07-01 00:00:00,2015-07-25,2,R3
S0077148,2015-09-05 00:00:00,2015-09-19,5,R3
S0077148,2016-02-06 00:00:00,2016-03-05,2,R3
S0077148,2016-03-19 00:00:00,2016-04-02,5,R3
S0077148,2016-04-30 00:00:00,2016-05-28,27,R3
S0077153,2012-08-18 00:00:00,2012-09-15,2,R1
S0077153,2012-10-13 00:00:00,2012-11-10,22,R1
S0078543,2012-12-08 00:00:00,2012-12-24,5,R2
S0078543,2012-12-29 00:00:00,2013-01-12,27,R2
S0078543,2013-01-26 00:00:00,2013-02-09,5,R2
S0078543,2013-04-06 00:00:00,2013-05-04,27,R2
S0078543,2013-06-01 00:00:00,2013-07-01,2,R2
S0078543,2013-09-21 00:00:00,2013-10-05,5,R3
S0078543,2013-11-16 00:00:00,2013-12-28,2,R3
S0079056,2012-07-01 00:00:00,2012-07-14,5,R2
S0079056,2012-08-25 00:00:00,2012-09-22,22,R2
S0079056,2012-09-22 00:00:00,2012-10-20,27,R2
S0079056,2012-10-20 00:00:00,2012-11-03,5,R2
S0079056,2013-04-06 00:00:00,2013-04-20,5,R2
S0079056,2014-01-11 00:00:00,2014-02-08,2,R3
S0079056,2014-04-19 00:00:00,2014-05-03,5,R3
S0079337,2014-06-25 00:00:00,2014-07-19,2,R1
S0079337,2014-12-06 00:00:00,2015-01-03,2,R1
S0079337,2015-09-19 00:00:00,2015-10-03,5,R2
S0079337,2015-11-14 00:00:00,2015-12-08,5,R2
S0079337,2016-02-06 00:00:00,2016-03-05,22,R2
S0079337,2016-05-28 00:00:00,2016-06-25,27,R2
S0079337,2016-10-08 00:00:00,2016-10-22,5,R3
S0079337,2017-05-27 00:00:00,2017-06-10,5,R3
S0079640,2016-08-20 00:00:00,2016-09-17,2,R1
S0079640,2016-09-17 00:00:00,2016-10-15,22,R1
S0079640,2016-12-31 00:00:00,2017-01-28,2,R1
S0080588,2013-09-14 00:00:00,2013-10-12,2,R1
S0080588,2013-11-09 00:00:00,2013-12-07,2,R1
S0080588,2014-03-29 00:00:00,2014-04-26,2,R1
S0080588,2014-04-26 00:00:00,2014-05-10,5,R1
S0080588,2014-07-01 00:00:00,2014-07-26,27,R2
S0080588,2015-02-07 00:00:00,2015-02-21,5,R2
S0080588,2015-05-02 00:00:00,2015-05-30,22,R2
S0080588,2015-10-03 00:00:00,2015-10-17,5,R3
S0080588,2016-04-02 00:00:00,2016-04-30,27,R3
S0082662,2016-06-25 00:00:00,2016-07-23,2,R1
S0082662,2016-12-31 00:00:00,2017-01-14,5,R1
S0082662,2017-01-28 00:00:00,2017-02-25,2,R1
S0083229,2014-09-13 00:00:00,2014-10-11,2,R1
S0083229,2015-02-28 00:00:00,2015-03-14,5,R1
S0083229,2015-03-28 00:00:00,2015-04-25,2,R1
S0083229,2016-07-16 00:00:00,2016-08-13,2,R3
S0083229,2016-09-10 00:00:00,2016-09-24,5,R3
S0083229,2017-03-04 00:00:00,2017-04-01,2,R3
S0084384,2012-07-28 00:00:00,2012-08-25,27,R2
S0084384,2012-08-25 00:00:00,2012-09-08,5,R2
S0084384,2013-01-03 00:00:00,2013-01-12,22,R2
S0084384,2013-01-12 00:00:00,2013-01-26,5,R2
S0084384,2013-03-09 00:00:00,2013-04-06,2,R2
S0084384,2013-07-01 00:00:00,2013-07-27,2,R3
S0084384,2013-07-27 00:00:00,2013-08-10,5,R3
S0084384,2013-11-16 00:00:00,2013-12-07,5,R3
S0084386,2012-08-25 00:00:00,2012-09-22,27,R2
S0084386,2012-10-20 00:00:00,2012-11-03,5,R2
S0084386,2012-12-29 00:00:00,2013-01-12,2,R2
S0084386,2013-02-09 00:00:00,2013-02-23,5,R2
S0084386,2013-03-09 00:00:00,2013-04-06,22,R2
S0084386,2013-08-10 00:00:00,2013-08-24,5,R3
S0084386,2014-01-11 00:00:00,2014-02-08,2,R3
S0084386,2014-05-03 00:00:00,2014-05-31,27,R3
S0084387,2012-09-22 00:00:00,2012-10-06,5,R2
S0084387,2012-10-20 00:00:00,2012-11-17,27,R2
S0084387,2013-02-09 00:00:00,2013-03-09,22,R2
S0084387,2013-03-09 00:00:00,2013-03-23,5,R2
S0084392,2012-08-25 00:00:00,2012-09-08,5,R2
S0084392,2012-10-20 00:00:00,2012-11-17,22,R2
S0084392,2012-11-17 00:00:00,2012-12-29,27,R2
S0084392,2013-04-20 00:00:00,2013-05-04,5,R2
S0084392,2013-11-02 00:00:00,2013-11-16,5,R3
S0084392,2014-01-02 00:00:00,2014-01-11,5,R3
S0084392,2014-03-08 00:00:00,2014-04-05,2,R3
S0084392,2014-05-31 00:00:00,2014-06-14,5,R3
S0084393,2012-10-06 00:00:00,2012-10-20,5,R2
S0084393,2012-10-20 00:00:00,2012-11-17,27,R2
S0084393,2012-12-24 00:00:00,2012-12-29,5,R2
S0084393,2013-04-20 00:00:00,2013-05-04,5,R2
S0084393,2013-06-01 00:00:00,2013-07-01,22,R2
S0084393,2013-07-01 00:00:00,2013-07-27,2,R3
S0084393,2014-01-11 00:00:00,2014-01-25,5,R3
S0084393,2014-05-31 00:00:00,2014-06-14,5,R3
S0084401,2012-08-25 00:00:00,2012-09-08,5,R2
S0084401,2013-01-12 00:00:00,2013-02-09,27,R2
S0084401,2013-02-09 00:00:00,2013-03-09,2,R2
S0084401,2013-04-20 00:00:00,2013-05-04,5,R2
S0084401,2013-07-13 00:00:00,2013-07-27,5,R3
S0084401,2013-11-16 00:00:00,2013-12-07,5,R3
