y,y_hat_rf,y_hat_mlp
1,0.5841827918907027,0.4147814
1,0.610146280734516,0.42384866
1,0.5593808155446086,0.4435362
1,0.9417989417989417,0.50702876
1,0.5967728758169935,0.4271108
0,0.7656084656084656,0.42277732
0,0.552552200260111,0.4649254
0,0.5841827918907027,0.51331437
1,0.5495924557562488,0.3935486
0,0.673109243697479,0.47425085
1,0.5424404761904762,0.46180832
1,0.5967728758169935,0.42265895
1,0.5939711516790624,0.5405241
1,0.5841827918907027,0.4199829
1,1.0,0.58890533
0,0.5164274725912656,0.47418645
0,0.5293904355542287,0.46928236
1,0.6199346405228758,0.45230004
1,0.95239651416122,0.5127251
0,0.7307345160286337,0.4670165
0,0.7162464985994398,0.4662065
1,0.5770308123249299,0.43053132
0,0.552552200260111,0.45071706
0,0.767989417989418,0.4680534
0,0.522238455988456,0.434256
1,0.9925925925925926,0.54208183
1,0.6199346405228758,0.5355307
1,0.6473636197774129,0.45429105
1,0.5857359648840379,0.45252138
1,0.5424404761904762,0.4604436
1,0.7481948334889512,0.42519164
1,0.5939711516790624,0.5377795
0,0.5656022408963585,0.38762057
1,0.42506253006253003,0.5286635
1,0.522238455988456,0.42239276
0,0.7815281668222844,0.47157407
1,0.9764705882352942,0.53469574
1,0.6485060690943044,0.5004298
1,0.7651260504201681,0.51210976
1,0.6199346405228758,0.4191658
1,0.9703703703703704,0.43128794
1,0.683115468409586,0.4265885
1,0.6157018362900717,0.39989182
0,0.5361904761904761,0.5374583
1,0.6254901960784314,0.50132227
1,0.5753906006847183,0.46220636
1,0.522238455988456,0.46326512
0,0.6199346405228758,0.42254624
1,0.8730314347961408,0.52733237
1,0.5841827918907027,0.54093057
1,0.585344304388422,0.48087496
1,0.9703703703703704,0.423098
1,0.5841827918907027,0.5119943
1,0.8635309679427327,0.41625613
0,0.5656022408963585,0.4205198
1,0.552552200260111,0.47077838
1,0.5755559446000622,0.42783296
0,0.5495924557562488,0.4385259
0,0.5770308123249299,0.42830268
1,0.6852941176470588,0.42412314
0,0.5495924557562488,0.5375687
0,0.5495924557562488,0.4512095
0,0.610146280734516,0.4667865
0,0.5293904355542287,0.42368373
1,0.6387177093059446,0.42458263
1,1.0,0.53794134
1,1.0,0.585017
1,0.6857234081372012,0.45457995
1,0.7270308123249299,0.5330823
0,0.5293904355542287,0.5102152
1,0.6850140056022409,0.4680805
1,0.24435736677115988,0.4809463
1,0.9925925925925926,0.5075791
1,0.9925925925925926,0.5373268
1,0.5656022408963585,0.65604854
1,0.9468409586056644,0.53510606
0,0.522238455988456,0.43688202
1,0.9925925925925926,0.53246
1,0.7138655462184874,0.41609398
0,0.7688297541238718,0.45133284
0,0.5293904355542287,0.4449561
0,0.5939711516790624,0.5172699
0,0.6199346405228758,0.42289558
0,0.5656022408963585,0.45429602
1,0.582542580250491,0.4285921
1,0.6199346405228758,0.25479132
1,0.6850140056022409,0.46718007
0,0.45631253006253003,0.47725275
0,0.5538690476190476,0.4230823
1,0.9666666666666668,0.5373944
1,0.5869845160286337,0.4345014
1,0.4251683501683502,0.4623872
1,0.7138655462184874,0.47580945
0,0.6540616246498601,0.41780147
1,0.610146280734516,0.6329872
1,0.5841827918907027,0.42104298
1,0.5231404355542286,0.37992337
0,0.5880981358060466,0.48293644
0,0.5495924557562488,0.36426684
0,0.5293904355542287,0.4655504
0,0.5553539243980421,0.46829382
1,0.2344444444444444,0.4794711
1,0.5841827918907027,0.5396015
1,0.9537037037037036,0.42147174
1,0.5433424557562488,0.5413379
0,0.8426392779333955,0.4701589
1,0.6794117647058824,0.472767
1,0.6886710239651416,0.41615036
1,0.5495924557562488,0.54350764
0,0.5495924557562488,0.53686583
1,0.6485060690943044,0.4741271
1,0.6886710239651416,0.4243216
1,0.5727542204621312,0.47021204
1,0.6199346405228758,0.46630636
1,0.6254901960784314,0.42301205
0,0.610146280734516,0.43239367
1,0.5293904355542287,0.55702484
1,0.6485060690943044,0.446535
1,0.5538690476190476,0.4444997
0,0.5656022408963585,0.6640905
1,0.5656022408963585,0.48894623
1,0.5841827918907027,0.29730377
0,0.5939711516790624,0.42502955
0,0.5755559446000622,0.38663074
1,0.8349595393713042,0.5898198
1,0.8881107998755058,0.4992223
0,0.5755559446000622,0.4235165
0,0.5770308123249299,0.43249282
1,0.9190631808278867,0.427731
1,0.9925925925925926,0.53551835
1,0.8341892312480548,0.51414144
1,0.661998132586368,0.46746838
1,0.5424404761904762,0.5221134
1,0.9092592592592593,0.5114675
1,0.9764705882352942,0.4866926
1,0.6199346405228758,0.50830626
0,0.5454002206943384,0.4964342
0,0.5841827918907027,0.41834703
1,0.9925925925925926,0.5616404
0,0.5293904355542287,0.4781849
1,0.9925925925925926,0.5001706
0,0.6254901960784314,0.46793303
1,0.610146280734516,0.42965975
0,0.39006253006253006,0.43889272
1,0.6199346405228758,0.4739123
1,0.8309679427326486,0.45839593
0,0.6199346405228758,0.46298355
1,0.833348895113601,0.54103816
1,1.0,0.6017254
1,0.5454002206943384,0.42123157
0,0.610146280734516,0.47026685
1,0.5770308123249299,0.42370605
1,0.5293904355542287,0.419816
1,0.9132275132275133,0.5983172
1,0.8187830687830688,0.5233375
0,0.5208098845598845,0.263136
1,0.5869845160286337,0.5360678
1,0.9925925925925926,0.44854403
1,0.5841827918907027,0.41467914
0,0.8460706504824153,0.47087517
1,0.5495924557562488,0.530723
0,0.5610210271848203,0.54333997
1,0.5770308123249299,0.42182574
1,0.49814043555422866,0.5291231
1,0.5495924557562488,0.5371696
0,0.6640678493619669,0.45641938
1,0.574002771606727,0.43880165
0,0.552552200260111,0.4243686
1,0.8349595393713042,0.5301862
1,0.27524771524771524,0.49992692
1,0.5798085901027077,0.43184593
1,0.6199346405228758,0.4679031
1,1.0,0.6034915
1,0.5868191721132898,0.5222776
0,0.5101774725912657,0.51682407
1,0.6199346405228758,0.5084511
1,0.6199346405228758,0.440905
1,0.5610210271848203,0.53529596
1,0.9417989417989417,0.42175052
0,0.6778478057889823,0.4673658
1,0.7307345160286337,0.52162534
0,0.5593808155446086,0.51389873
1,0.9468409586056644,0.46018013
0,0.46506253006253007,0.48548916
0,0.5111904761904762,0.37611198
1,1.0,0.5890264
1,0.8971055088702148,0.5303247
0,0.5424404761904762,0.42176065
1,0.9925925925925926,0.578908
1,0.46506253006253007,0.43203762
1,0.5712198289277397,0.47052878
0,0.9925925925925926,0.51623946
0,0.6723123732251521,0.31452617
1,0.522238455988456,0.56982374
1,1.0,0.54390854
1,0.7302521008403361,0.51646423
1,1.0,0.42594826
0,0.5795583271622826,0.42774615
1,0.5495924557562488,0.5354295
0,0.4103963278101209,0.46716237
1,0.36313131313131314,0.5741694
1,0.8053376906318084,0.4274646
0,0.599526707234618,0.4522845
1,0.8098506069094304,0.53215855
1,1.0,0.53866905
1,0.9925925925925926,0.53704286
0,0.2481144781144781,0.36729798
1,1.0,0.6169239
0,0.1631313131313131,0.5468755
1,0.9925925925925926,0.5727979
1,0.5841827918907027,0.30818978
0,0.5987177093059446,0.34425297
1,0.5971645363126094,0.43093547
0,0.5967728758169935,0.42003232
1,0.9357298474945533,0.43734932
0,0.515988455988456,0.37504378
1,0.5293904355542287,0.47218895
0,0.661998132586368,0.46671635
1,0.33018939393939395,0.471236
1,0.5939711516790624,0.45946205
1,0.7481948334889512,0.47449496
1,0.6485060690943044,0.42168564
1,0.7052054154995331,0.48815733
1,0.5708093869731801,0.4721499
1,0.5538690476190476,0.42616662
1,0.5424404761904762,0.38369864
1,0.38629629629629625,0.47977453
1,0.9592592592592594,0.45124626
1,0.9703703703703704,0.6091162
1,0.9925925925925926,0.45609608
0,0.6199346405228758,0.42652288
1,0.5983021024501755,0.4683411
1,0.6157018362900717,0.5535566
1,0.5336670274170274,0.40399846
1,1.0,0.4244997
1,0.7743853096794273,0.42127523
1,0.8971055088702148,0.5240166
0,0.5868191721132898,0.42450505
1,1.0,0.55276954
1,0.5610210271848203,0.42165756
1,0.5939711516790624,0.41692972
1,0.46506253006253007,0.42751923
0,0.6157018362900717,0.42771912
0,0.49814043555422866,0.51516026
0,0.6495422690148857,0.42594066
1,1.0,0.52538973
1,0.5841827918907027,0.42893592
1,0.9537037037037036,0.4265438
1,0.6199346405228758,0.42201066
1,0.9640211640211641,0.53257674
0,0.7246498599439776,0.4746549
0,0.5495924557562488,0.45307815
1,1.0,0.52625775
1,0.610146280734516,0.52076507
1,0.6485060690943044,0.50946146
0,0.5454002206943384,0.4205177
1,0.5841827918907027,0.5031824
1,0.509275493025493,0.54628795
0,0.5841827918907027,0.43132496
0,0.5293904355542287,0.45243812
0,0.6540616246498601,0.47144413
0,0.4433424557562488,0.5063538
1,0.46668290043290045,0.46016583
1,0.522238455988456,0.47677085
1,0.45085798460798454,0.4252503
0,0.49631253006253007,0.46506107
1,1.0,0.5812552
1,0.5955243246723977,0.4407533
0,0.44460798460798456,0.4596085
0,0.6199346405228758,0.45967767
1,0.9537037037037036,0.5558247
1,0.5079287953425885,0.5401354
1,0.8619203236850297,0.46895832
1,0.5727542204621312,0.49162862
1,0.6199346405228758,0.46569526
1,0.5495924557562488,0.48904234
1,0.8053376906318084,0.51502275
1,0.5939711516790624,0.42131084
1,0.5708093869731801,0.42740014
0,0.7559290382819794,0.46190196
1,0.27702020202020206,0.50216126
1,0.833348895113601,0.46566865
1,0.9357298474945533,0.5433415
1,0.9777777777777779,0.46626568
1,0.5841827918907027,0.50764453
1,0.9925925925925926,0.54689103
1,0.5755559446000622,0.4651186
0,0.49631253006253007,0.5685429
1,0.975925925925926,0.4293862
1,0.610146280734516,0.43055347
0,0.522238455988456,0.32507712
1,0.5868191721132898,0.42303738
0,0.5361904761904761,0.46431082
1,0.9301742919389978,0.5229994
1,0.5236665298303229,0.5002553
1,0.9925925925925926,0.45486698
1,0.9764705882352942,0.61701584
1,0.9703703703703704,0.4842924
0,0.6254901960784314,0.42105964
1,0.5727542204621312,0.47294718
1,0.7138655462184874,0.41029206
1,0.6254901960784314,0.52133024
0,0.5868191721132898,0.44749162
0,0.6280981358060467,0.4272329
1,0.9925925925925926,0.46488902
0,0.5727542204621312,0.50822186
1,0.6227124183006536,0.53575015
0,0.5841827918907027,0.4177918
0,0.5495924557562488,0.4674639
0,0.5347619047619048,0.5635386
0,0.46938131313131315,0.4507317
0,0.3446079846079846,0.41345012
1,0.6886710239651416,0.42614117
1,0.5538690476190476,0.41571006
1,0.8854497354497355,0.53859013
0,0.552552200260111,0.4605266
1,0.4645593869731801,0.54077667
0,0.8558823529411764,0.47219646
0,0.975925925925926,0.47473773
1,0.5727542204621312,0.4692924
1,0.552552200260111,0.42222893
0,1.0,0.52863514
1,0.9925925925925926,0.5420447
1,0.5183424557562488,0.51687735
1,0.6157018362900717,0.3082827
0,0.490988455988456,0.40415826
1,1.0,0.5252994
1,0.522238455988456,0.53214216
1,0.6199346405228758,0.42110622
1,0.6042732648615001,0.3765357
0,0.6199346405228758,0.46369252
1,0.5665765827403759,0.5678624
0,0.46346450962830266,0.38236105
1,0.9925925925925926,0.41807222
