base_name,window,consecutive,total,normal
11210R,4,1,1,1
11210R,7,1,4,4
11210R,30,1,6,6
11210R,90,1,6,6
11211R,4,1,1,1
11211R,7,1,4,4
11211R,30,1,6,6
11211R,90,1,6,6
11212R,4,1,1,1
11212R,7,1,4,4
11212R,30,1,6,6
11212R,90,1,6,6
11213R,4,1,1,1
11213R,7,1,4,4
11213R,30,1,6,6
11213R,90,1,6,6
11896R,1,1,1,0
11896R,2,1,1,0
11896R,4,1,1,0
11896R,7,1,1,0
11896R,30,1,1,0
11896R,90,1,1,0
11983R,2,1,1,1
11983R,4,1,3,2
11983R,7,1,7,4
11983R,30,1,17,14
11983R,30,2,2,2
11983R,30,3,2,2
11983R,90,1,14,10
11983R,90,2,3,3
11983R,90,3,5,4
11983R,90,4,3,3
12078R,1,1,18,9
12078R,2,1,30,19
12078R,2,2,2,0
12078R,4,1,111,96
12078R,4,2,8,5
12078R,4,3,1,0
12078R,7,1,111,96
12078R,7,2,53,46
12078R,7,3,4,1
12078R,30,1,56,45
12078R,30,2,37,34
12078R,30,3,28,24
12078R,30,4,17,13
12078R,30,5,33,27
12078R,90,1,58,46
12078R,90,2,37,34
12078R,90,3,28,24
12078R,90,4,17,13
12078R,90,5,33,27
12105R,30,1,1,1
12105R,90,1,1,1
12105R,90,2,1,1
12200R,1,1,1,0
12200R,2,1,1,0
12200R,4,1,1,0
12200R,7,1,1,0
12200R,30,1,1,0
12200R,90,1,1,0
12239R,1,1,1,1
12239R,2,1,3,3
12239R,4,1,1,1
12239R,4,2,1,1
12239R,4,3,1,1
12239R,7,1,2,2
12239R,7,2,1,1
12239R,7,3,1,1
12239R,30,1,2,2
12239R,30,2,1,1
12239R,30,3,1,1
12239R,30,4,1,1
12239R,90,1,3,2
12239R,90,2,1,1
12239R,90,3,1,1
12239R,90,4,1,1
12239R,90,5,1,1
12294R,4,1,1,0
12294R,7,1,1,0
12294R,30,1,1,0
12294R,90,1,1,0
12297R,4,1,1,1
12297R,7,1,1,1
12297R,30,1,1,1
12297R,90,1,1,1
12299R,4,1,1,1
12299R,7,1,1,1
12299R,30,1,1,1
12299R,90,1,1,1
12300R,4,1,1,1
12300R,7,1,1,1
12300R,30,1,1,1
12300R,90,1,1,1
12301R,4,1,1,1
12301R,7,1,1,1
12301R,30,1,1,1
12301R,90,1,1,1
12302R,4,1,1,1
12302R,7,1,1,1
12302R,30,1,1,1
12302R,90,1,1,1
12303R,4,1,1,1
12303R,7,1,1,1
12303R,30,1,1,1
12303R,90,1,1,1
12304R,4,1,1,1
12304R,7,1,1,1
12304R,30,1,1,1
12304R,90,1,1,1
12306R,4,1,1,1
12306R,7,1,1,1
12306R,30,1,1,1
12306R,90,1,1,1
12307R,4,1,1,1
12307R,7,1,1,1
12307R,30,1,1,1
12307R,90,1,1,1
12308R,4,1,1,1
12308R,7,1,1,1
12308R,30,1,1,1
12308R,90,1,1,1
12309R,4,1,1,1
12309R,7,1,1,1
12309R,30,1,1,1
12309R,90,1,1,1
12310R,4,1,1,1
12310R,7,1,1,1
12310R,30,1,1,1
12310R,90,1,1,1
12311R,4,1,1,1
12311R,7,1,1,1
12311R,30,1,1,1
12311R,90,1,1,1
12312R,4,1,1,1
12312R,7,1,1,1
12312R,30,1,1,1
12312R,90,1,1,1
12313R,4,1,1,1
12313R,7,1,1,1
12313R,30,1,1,1
12313R,90,1,1,1
12314R,4,1,1,1
12314R,7,1,1,1
12314R,30,1,1,1
12314R,90,1,1,1
12316R,4,1,1,1
12316R,7,1,1,1
12316R,30,1,1,1
12316R,90,1,1,1
12317R,4,1,1,1
12317R,7,1,1,1
12317R,30,1,1,1
12317R,90,1,1,1
12318R,4,1,1,1
12318R,7,1,1,1
12318R,30,1,1,1
12318R,90,1,1,1
12339R,1,1,2,2
12339R,2,1,11,9
12339R,4,1,14,13
12339R,4,2,5,3
12339R,7,1,10,10
12339R,7,2,7,4
12339R,7,3,2,2
12339R,30,1,11,10
12339R,30,2,7,4
12339R,30,3,3,2
12339R,90,1,9,9
12339R,90,2,9,5
12339R,90,3,4,3
125OHD2,1,1,1,1
125OHD2,2,1,4,2
125OHD2,4,1,3,1
125OHD2,4,2,1,1
125OHD2,7,1,5,2
125OHD2,7,2,1,1
125OHD2,30,1,6,4
125OHD2,30,2,2,1
125OHD2,90,1,8,4
125OHD2,90,2,2,1
12644R,1,1,1,1
12644R,1,2,1,0
12644R,2,1,1,1
12644R,2,2,1,0
12644R,4,1,1,1
12644R,4,2,1,0
12644R,7,1,1,1
12644R,7,2,1,0
12644R,30,1,1,1
12644R,30,2,1,0
12644R,90,1,1,1
12644R,90,2,1,0
12766R,1,1,41,26
12766R,1,2,4,3
12766R,1,3,1,1
12766R,2,1,35,22
12766R,2,2,12,9
12766R,2,3,3,3
12766R,2,4,1,1
12766R,4,1,38,22
12766R,4,2,13,7
12766R,4,3,5,5
12766R,4,4,2,2
12766R,4,5,2,2
12766R,7,1,36,22
12766R,7,2,11,7
12766R,7,3,5,5
12766R,7,4,4,2
12766R,7,5,4,2
12766R,30,1,36,22
12766R,30,2,11,7
12766R,30,3,5,5
12766R,30,4,4,2
12766R,30,5,4,2
12766R,90,1,36,22
12766R,90,2,11,7
12766R,90,3,5,5
12766R,90,4,4,2
12766R,90,5,4,2
17OHPROG,1,1,1,0
17OHPROG,2,1,1,0
17OHPROG,4,1,1,0
17OHPROG,7,1,1,0
17OHPROG,30,1,1,0
17OHPROG,90,1,1,0
25OHDT,1,1,15,11
25OHDT,1,2,1,1
25OHDT,2,1,19,15
25OHDT,2,2,2,2
25OHDT,4,1,23,19
25OHDT,4,2,3,3
25OHDT,7,1,27,22
25OHDT,7,2,4,4
25OHDT,30,1,34,26
25OHDT,30,2,4,4
25OHDT,30,3,1,1
25OHDT,90,1,39,29
25OHDT,90,2,4,4
25OHDT,90,3,2,2
25OHDT,90,4,1,1
5FC,1,1,3,3
5FC,2,1,5,4
5FC,4,1,5,4
5FC,7,1,5,4
5FC,7,2,1,1
5FC,30,1,8,6
5FC,30,2,2,2
5FC,90,1,8,6
5FC,90,2,2,2
5HIAAURN,7,1,1,1
5HIAAURN,30,1,1,1
5HIAAURN,90,1,1,1
A1AANTITRYPF,1,1,3,0
A1AANTITRYPF,2,1,3,0
A1AANTITRYPF,4,1,4,0
A1AANTITRYPF,7,1,5,1
A1AANTITRYPF,30,1,5,1
A1AANTITRYPF,30,2,1,1
A1AANTITRYPF,90,1,6,1
A1AANTITRYPF,90,2,1,1
A1AANTITRYPF,90,3,1,0
A1C,1,1,465,416
A1C,1,2,11,9
A1C,2,1,682,613
A1C,2,2,30,28
A1C,2,3,1,1
A1C,4,1,844,752
A1C,4,2,49,46
A1C,4,3,7,6
A1C,4,4,2,2
A1C,7,1,961,854
A1C,7,2,63,59
A1C,7,3,12,11
A1C,7,4,4,3
A1C,7,5,1,1
A1C,30,1,1246,1087
A1C,30,2,127,115
A1C,30,3,23,21
A1C,30,4,5,4
A1C,30,5,1,1
A1C,90,1,1505,1263
A1C,90,2,224,189
A1C,90,3,42,37
A1C,90,4,11,8
A1C,90,5,1,1
AAMINOA,1,1,1,0
AAMINOA,2,1,2,1
AAMINOA,4,1,2,1
AAMINOA,7,1,2,1
AAMINOA,30,1,2,1
AAMINOA,90,1,2,1
ACE,1,1,20,17
ACE,2,1,27,22
ACE,2,2,1,1
ACE,4,1,40,31
ACE,4,2,4,3
ACE,7,1,42,33
ACE,7,2,6,5
ACE,30,1,44,35
ACE,30,2,5,4
ACE,30,3,1,1
ACE,90,1,45,36
ACE,90,2,6,4
ACE,90,3,1,1
ADG1,1,1,1,0
ADG1,2,1,1,0
ADG1,4,1,3,2
ADG1,7,1,3,2
ADG1,30,1,3,2
ADG1,90,1,3,2
ADM1,1,1,1,0
ADM1,2,1,1,0
ADM1,4,1,3,2
ADM1,7,1,3,2
ADM1,30,1,3,2
ADM1,90,1,3,2
ADMACT,4,1,1,0
ADMACT,7,1,1,0
ADMACT,30,1,2,0
ADMACT,90,1,2,0
ADMINH,30,1,3,3
ADMINH,90,1,3,3
AFP,1,1,35,33
AFP,2,1,40,38
AFP,2,2,1,1
AFP,4,1,46,44
AFP,4,2,3,3
AFP,7,1,51,48
AFP,7,2,3,3
AFP,30,1,64,59
AFP,30,2,4,4
AFP,90,1,73,65
AFP,90,2,6,6
AFP,90,3,1,1
AFP,90,4,1,1
AG,1,1,257976,225974
AG,1,2,76050,68412
AG,1,3,22190,20222
AG,1,4,8570,7881
AG,1,5,3738,3469
AG,2,1,205553,178826
AG,2,2,156313,139406
AG,2,3,63685,57626
AG,2,4,39537,36311
AG,2,5,32565,30140
AG,4,1,126749,106064
AG,4,2,89740,78215
AG,4,3,96740,87679
AG,4,4,79437,72944
AG,4,5,114635,106027
AG,7,1,122737,102341
AG,7,2,86438,75122
AG,7,3,62105,55131
AG,7,4,45456,41147
AG,7,5,194262,180446
AG,30,1,116268,96316
AG,30,2,81547,70550
AG,30,3,58678,51863
AG,30,4,43982,39679
AG,30,5,219615,203889
AG,90,1,111732,92064
AG,90,2,78673,67851
AG,90,3,57179,50387
AG,90,4,43236,38924
AG,90,5,236310,219322
AGALA,1,1,44,39
AGALA,2,1,45,40
AGALA,4,1,46,40
AGALA,4,2,1,0
AGALA,7,1,59,52
AGALA,7,2,3,2
AGALA,30,1,75,65
AGALA,30,2,8,7
AGALA,30,3,5,5
AGALA,30,4,9,9
AGALA,90,1,95,85
AGALA,90,2,14,12
AGALA,90,3,6,6
AGALA,90,4,2,2
AGALA,90,5,7,7
ALB,1,1,15620,7266
ALB,1,2,1226,798
ALB,1,3,199,149
ALB,1,4,58,50
ALB,1,5,28,25
ALB,2,1,18730,8174
ALB,2,2,4936,3036
ALB,2,3,716,487
ALB,2,4,295,245
ALB,2,5,163,147
ALB,4,1,17826,6932
ALB,4,2,4361,2453
ALB,4,3,2601,1879
ALB,4,4,1436,1127
ALB,4,5,657,547
ALB,7,1,17965,6931
ALB,7,2,4643,2569
ALB,7,3,1978,1311
ALB,7,4,993,761
ALB,7,5,2136,1769
ALB,30,1,18823,7363
ALB,30,2,5044,2739
ALB,30,3,2131,1400
ALB,30,4,1139,836
ALB,30,5,2522,2053
ALB,90,1,19200,7664
ALB,90,2,5471,2975
ALB,90,3,2360,1526
ALB,90,4,1282,922
ALB,90,5,2791,2240
ALDOLASE,1,1,3,2
ALDOLASE,2,1,5,4
ALDOLASE,2,2,1,1
ALDOLASE,4,1,4,3
ALDOLASE,4,2,2,2
ALDOLASE,7,1,4,3
ALDOLASE,7,2,2,2
ALDOLASE,30,1,5,4
ALDOLASE,30,2,2,2
ALDOLASE,90,1,7,4
ALDOLASE,90,2,2,2
ALDOSTR,2,1,3,0
ALDOSTR,4,1,3,0
ALDOSTR,7,1,4,0
ALDOSTR,30,1,4,0
ALDOSTR,90,1,4,0
ALKP,1,1,68014,64008
ALKP,1,2,9321,8946
ALKP,1,3,2614,2523
ALKP,1,4,1103,1065
ALKP,1,5,452,431
ALKP,2,1,67976,63029
ALKP,2,2,46370,43986
ALKP,2,3,8458,8064
ALKP,2,4,4338,4172
ALKP,2,5,3865,3718
ALKP,4,1,38434,35145
ALKP,4,2,23735,22332
ALKP,4,3,35076,33096
ALKP,4,4,26937,25559
ALKP,4,5,15184,14417
ALKP,7,1,34492,31348
ALKP,7,2,24217,22692
ALKP,7,3,18369,17310
ALKP,7,4,12709,11926
ALKP,7,5,52304,49550
ALKP,30,1,33415,29974
ALKP,30,2,22295,20692
ALKP,30,3,16641,15569
ALKP,30,4,12977,12077
ALKP,30,5,63133,59517
ALKP,90,1,32634,28999
ALKP,90,2,22045,20309
ALKP,90,3,16504,15349
ALKP,90,4,12869,11938
ALKP,90,5,68598,64565
ALKPO4BONE,1,1,2,2
ALKPO4BONE,2,1,2,2
ALKPO4BONE,4,1,2,2
ALKPO4BONE,7,1,2,2
ALKPO4BONE,30,1,2,2
ALKPO4BONE,90,1,3,2
ALT,1,1,80256,76046
ALT,1,2,9038,8651
ALT,1,3,1933,1873
ALT,1,4,684,659
ALT,1,5,232,223
ALT,2,1,81085,76284
ALT,2,2,56256,53617
ALT,2,3,8561,8179
ALT,2,4,4097,3962
ALT,2,5,2695,2610
ALT,4,1,43300,39874
ALT,4,2,27390,25834
ALT,4,3,43676,41698
ALT,4,4,33727,32227
ALT,4,5,14606,14055
ALT,7,1,38906,35621
ALT,7,2,27451,25742
ALT,7,3,20895,19790
ALT,7,4,14823,14077
ALT,7,5,64153,61461
ALT,30,1,36933,33468
ALT,30,2,25065,23309
ALT,30,3,18746,17645
ALT,30,4,14793,13949
ALT,30,5,78658,75062
ALT,90,1,35421,31871
ALT,90,2,24356,22530
ALT,90,3,18392,17235
ALT,90,4,14616,13723
ALT,90,5,86734,82547
AMIKACINTR,1,1,11,7
AMIKACINTR,1,2,1,1
AMIKACINTR,2,1,18,9
AMIKACINTR,2,2,3,3
AMIKACINTR,2,3,1,1
AMIKACINTR,4,1,22,13
AMIKACINTR,4,2,7,6
AMIKACINTR,4,3,2,2
AMIKACINTR,7,1,24,15
AMIKACINTR,7,2,9,8
AMIKACINTR,7,3,4,4
AMIKACINTR,7,4,2,2
AMIKACINTR,30,1,20,10
AMIKACINTR,30,2,7,6
AMIKACINTR,30,3,5,5
AMIKACINTR,30,4,4,3
AMIKACINTR,30,5,7,6
AMIKACINTR,90,1,20,10
AMIKACINTR,90,2,7,6
AMIKACINTR,90,3,5,5
AMIKACINTR,90,4,4,3
AMIKACINTR,90,5,7,6
AMUCRU,4,1,1,0
AMUCRU,7,1,1,0
AMUCRU,30,1,1,0
AMUCRU,90,1,1,0
AMYLASE,1,1,888,840
AMYLASE,1,2,43,41
AMYLASE,1,3,5,5
AMYLASE,1,4,6,6
AMYLASE,1,5,2,2
AMYLASE,2,1,996,940
AMYLASE,2,2,509,490
AMYLASE,2,3,39,38
AMYLASE,2,4,15,15
AMYLASE,2,5,9,9
AMYLASE,4,1,685,626
AMYLASE,4,2,296,284
AMYLASE,4,3,408,400
AMYLASE,4,4,256,250
AMYLASE,4,5,57,54
AMYLASE,7,1,722,660
AMYLASE,7,2,304,290
AMYLASE,7,3,194,188
AMYLASE,7,4,129,125
AMYLASE,7,5,444,435
AMYLASE,30,1,779,710
AMYLASE,30,2,337,318
AMYLASE,30,3,211,203
AMYLASE,30,4,142,137
AMYLASE,30,5,505,493
AMYLASE,90,1,823,744
AMYLASE,90,2,358,337
AMYLASE,90,3,219,209
AMYLASE,90,4,149,144
AMYLASE,90,5,521,509
ANTIXA,1,1,4,2
ANTIXA,2,1,6,2
ANTIXA,2,2,1,1
ANTIXA,4,1,7,2
ANTIXA,4,2,2,2
ANTIXA,7,1,8,2
ANTIXA,7,2,1,1
ANTIXA,7,3,1,1
ANTIXA,30,1,8,2
ANTIXA,30,2,1,1
ANTIXA,30,3,1,1
ANTIXA,30,4,1,1
ANTIXA,90,1,8,2
ANTIXA,90,2,1,1
ANTIXA,90,3,1,1
ANTIXA,90,4,1,1
AST,1,1,64994,57967
AST,1,2,5883,5338
AST,1,3,1026,955
AST,1,4,336,315
AST,1,5,144,136
AST,2,1,71381,62491
AST,2,2,42717,38763
AST,2,3,5350,4873
AST,2,4,2410,2244
AST,2,5,1331,1260
AST,4,1,43166,36263
AST,4,2,24644,21762
AST,4,3,33533,30599
AST,4,4,23236,21405
AST,4,5,7771,7187
AST,7,1,39717,33077
AST,7,2,25357,22221
AST,7,3,17905,15992
AST,7,4,11917,10839
AST,7,5,40594,37512
AST,30,1,38643,31893
AST,30,2,24086,20891
AST,30,3,16918,14934
AST,30,4,12551,11269
AST,30,5,50516,46349
AST,90,1,37777,30934
AST,90,2,23927,20637
AST,90,3,17020,14966
AST,90,4,12689,11296
AST,90,5,56086,51223
ASTRO,1,1,2,2
ASTRO,2,1,2,2
ASTRO,4,1,2,2
ASTRO,7,1,2,2
ASTRO,30,1,3,2
ASTRO,90,1,3,2
AT3,1,1,4,2
AT3,2,1,10,6
AT3,2,2,1,0
AT3,4,1,11,6
AT3,4,2,1,0
AT3,7,1,13,6
AT3,7,2,1,0
AT3,30,1,13,6
AT3,30,2,1,0
AT3,90,1,16,9
AT3,90,2,1,0
ATGA,90,1,1,1
ATGA,90,2,1,1
ATPO,1,1,2,2
ATPO,2,1,4,3
ATPO,4,1,4,3
ATPO,4,2,1,1
ATPO,7,1,4,3
ATPO,7,2,1,1
ATPO,30,1,4,3
ATPO,30,2,1,1
ATPO,90,1,4,3
ATPO,90,2,1,1
ATTGT,1,1,2,0
ATTGT,2,1,2,0
ATTGT,4,1,2,0
ATTGT,7,1,3,1
ATTGT,30,1,3,1
ATTGT,90,1,4,2
B2GP1IGA,1,1,1,1
B2GP1IGA,2,1,1,1
B2GP1IGA,4,1,1,1
B2GP1IGA,7,1,1,1
B2GP1IGA,30,1,2,2
B2GP1IGA,90,1,2,2
B2M,1,1,3,2
B2M,2,1,3,2
B2M,4,1,5,3
B2M,7,1,5,3
B2M,30,1,5,3
B2M,90,1,5,3
B2MCREAT,4,1,2,1
B2MCREAT,7,1,2,1
B2MCREAT,30,1,2,1
B2MCREAT,90,1,2,1
BALN,1,1,1,1
BALN,2,1,2,2
BALN,4,1,2,2
BALN,7,1,2,2
BALN,30,1,2,2
BALN,90,1,2,2
BAMBA,1,1,1,1
BAMBA,2,1,2,2
BAMBA,4,1,2,2
BAMBA,7,1,2,2
BAMBA,30,1,2,2
BAMBA,90,1,2,2
BASO,1,1,154894,152964
BASO,1,2,20865,20532
BASO,1,3,7032,6937
BASO,1,4,3107,3062
BASO,1,5,1425,1411
BASO,2,1,149369,147108
BASO,2,2,109950,108957
BASO,2,3,19662,19400
BASO,2,4,8964,8856
BASO,2,5,10658,10522
BASO,4,1,73353,71446
BASO,4,2,57220,56342
BASO,4,3,82976,82213
BASO,4,4,62859,62409
BASO,4,5,37108,36655
BASO,7,1,67423,65859
BASO,7,2,51811,50839
BASO,7,3,39722,39144
BASO,7,4,30125,29825
BASO,7,5,129620,128356
BASO,30,1,60524,58958
BASO,30,2,46485,45682
BASO,30,3,35896,35320
BASO,30,4,27603,27179
BASO,30,5,159154,157356
BASO,90,1,55858,54392
BASO,90,2,43280,42457
BASO,90,3,33680,33118
BASO,90,4,26323,25883
BASO,90,5,177755,175618
BASOAB,1,1,154553,152395
BASOAB,1,2,20718,20344
BASOAB,1,3,6967,6854
BASOAB,1,4,3090,3037
BASOAB,1,5,1407,1392
BASOAB,2,1,149316,146932
BASOAB,2,2,109621,108461
BASOAB,2,3,19477,19157
BASOAB,2,4,8850,8724
BASOAB,2,5,10517,10362
BASOAB,4,1,73538,71624
BASOAB,4,2,57364,56419
BASOAB,4,3,82795,81903
BASOAB,4,4,62476,61886
BASOAB,4,5,36468,35944
BASOAB,7,1,67645,66076
BASOAB,7,2,52030,51015
BASOAB,7,3,39847,39217
BASOAB,7,4,30196,29843
BASOAB,7,5,128090,126558
BASOAB,30,1,60796,59225
BASOAB,30,2,46740,45895
BASOAB,30,3,36082,35451
BASOAB,30,4,27731,27276
BASOAB,30,5,157387,155262
BASOAB,90,1,56163,54685
BASOAB,90,2,43564,42713
BASOAB,90,3,33922,33309
BASOAB,90,4,26490,26006
BASOAB,90,5,175815,173334
BBFRAC,1,1,5,5
BBFRAC,1,2,1,1
BBFRAC,2,1,6,6
BBFRAC,2,2,1,1
BBFRAC,4,1,5,5
BBFRAC,4,2,2,2
BBFRAC,4,3,1,1
BBFRAC,7,1,5,5
BBFRAC,7,2,2,2
BBFRAC,7,3,1,1
BBFRAC,30,1,5,5
BBFRAC,30,2,2,2
BBFRAC,30,3,1,1
BBFRAC,90,1,5,5
BBFRAC,90,2,2,2
BBFRAC,90,3,1,1
BD,1,1,9062,4432
BD,1,2,3056,1699
BD,1,3,1284,767
BD,1,4,557,339
BD,1,5,410,247
BD,2,1,9152,4438
BD,2,2,3137,1735
BD,2,3,1356,814
BD,2,4,625,377
BD,2,5,552,354
BD,4,1,9227,4462
BD,4,2,3205,1764
BD,4,3,1387,830
BD,4,4,655,392
BD,4,5,641,417
BD,7,1,9282,4478
BD,7,2,3260,1780
BD,7,3,1418,844
BD,7,4,681,410
BD,7,5,677,441
BD,30,1,9409,4502
BD,30,2,3353,1811
BD,30,3,1461,869
BD,30,4,699,424
BD,30,5,753,482
BD,90,1,9462,4521
BD,90,2,3396,1822
BD,90,3,1473,874
BD,90,4,712,430
BD,90,5,762,487
BE,1,1,5315,3641
BE,1,2,2282,1696
BE,1,3,1073,844
BE,1,4,515,425
BE,1,5,394,325
BE,2,1,5298,3567
BE,2,2,2270,1647
BE,2,3,1143,892
BE,2,4,639,507
BE,2,5,888,714
BE,4,1,5331,3539
BE,4,2,2313,1663
BE,4,3,1159,890
BE,4,4,653,504
BE,4,5,1187,945
BE,7,1,5404,3559
BE,7,2,2350,1678
BE,7,3,1190,905
BE,7,4,680,520
BE,7,5,1297,1034
BE,30,1,5522,3604
BE,30,2,2467,1734
BE,30,3,1255,951
BE,30,4,736,549
BE,30,5,1396,1090
BE,90,1,5564,3616
BE,90,2,2512,1761
BE,90,3,1283,961
BE,90,4,749,556
BE,90,5,1433,1116
BHCG,1,1,1,1
BHCG,2,1,1,1
BHCG,4,1,1,1
BHCG,7,1,2,2
BHCG,30,1,3,2
BHCG,30,2,1,1
BHCG,30,3,1,1
BHCG,90,1,4,4
BHCG,90,2,2,1
BHCG,90,3,1,1
BHCG,90,4,1,1
BLASTS,1,1,3,1
BLASTS,2,1,4,1
BLASTS,4,1,4,1
BLASTS,7,1,4,1
BLASTS,30,1,5,1
BLASTS,30,2,1,0
BLASTS,90,1,6,1
BLASTS,90,2,1,0
BLASTSAB,1,1,150,102
BLASTSAB,1,2,6,4
BLASTSAB,2,1,207,129
BLASTSAB,2,2,39,27
BLASTSAB,2,3,2,2
BLASTSAB,4,1,211,130
BLASTSAB,4,2,61,39
BLASTSAB,4,3,20,13
BLASTSAB,4,4,1,1
BLASTSAB,7,1,205,127
BLASTSAB,7,2,65,41
BLASTSAB,7,3,24,17
BLASTSAB,7,4,7,5
BLASTSAB,7,5,2,2
BLASTSAB,30,1,222,129
BLASTSAB,30,2,77,44
BLASTSAB,30,3,26,18
BLASTSAB,30,4,12,7
BLASTSAB,30,5,13,12
BLASTSAB,90,1,227,127
BLASTSAB,90,2,82,45
BLASTSAB,90,3,29,20
BLASTSAB,90,4,14,9
BLASTSAB,90,5,14,12
BNP,1,1,125,82
BNP,1,2,3,2
BNP,2,1,156,103
BNP,2,2,33,13
BNP,2,3,1,1
BNP,4,1,167,105
BNP,4,2,42,17
BNP,4,3,3,3
BNP,7,1,190,116
BNP,7,2,43,17
BNP,7,3,2,2
BNP,7,4,1,1
BNP,30,1,243,141
BNP,30,2,47,19
BNP,30,3,4,2
BNP,30,4,1,1
BNP,90,1,300,171
BNP,90,2,56,24
BNP,90,3,4,2
BNP,90,4,1,1
BOH,1,1,8,4
BOH,1,2,3,3
BOH,1,3,2,2
BOH,1,4,2,1
BOH,2,1,11,7
BOH,2,2,5,4
BOH,2,3,2,2
BOH,2,4,2,1
BOH,4,1,12,6
BOH,4,2,5,5
BOH,4,3,4,3
BOH,4,4,2,1
BOH,7,1,12,6
BOH,7,2,4,4
BOH,7,3,4,3
BOH,7,4,4,3
BOH,30,1,12,6
BOH,30,2,6,5
BOH,30,3,4,3
BOH,30,4,3,2
BOH,30,5,1,1
BOH,90,1,12,6
BOH,90,2,6,5
BOH,90,3,4,3
BOH,90,4,3,2
BOH,90,5,1,1
BUN,1,1,198685,185478
BUN,1,2,48703,45876
BUN,1,3,13890,13225
BUN,1,4,5860,5595
BUN,1,5,3064,2946
BUN,2,1,165044,152828
BUN,2,2,128285,120520
BUN,2,3,43763,41236
BUN,2,4,24800,23427
BUN,2,5,22021,20967
BUN,4,1,93346,84660
BUN,4,2,69400,64093
BUN,4,3,80812,76498
BUN,4,4,67860,64521
BUN,4,5,81480,77349
