base_name,window,consecutive,total,normal
NA,2,3,57155,50450
NA,2,4,37387,33452
NA,2,5,64118,58297
NA,4,1,135765,107634
NA,4,2,91106,77697
NA,4,3,89496,79053
NA,4,4,68154,60950
NA,4,5,123752,111995
NA,7,1,132802,104898
NA,7,2,89094,75768
NA,7,3,62766,54858
NA,7,4,45538,40285
NA,7,5,181402,164094
NA,30,1,128410,100653
NA,30,2,86165,72847
NA,30,3,61006,53075
NA,30,4,45339,39899
NA,30,5,199113,179840
NA,90,1,125133,97490
NA,90,2,84590,71189
NA,90,3,60376,52363
NA,90,4,45321,39792
NA,90,5,211269,190509
NAPA,1,1,11,11
NAPA,1,2,3,3
NAPA,1,3,1,1
NAPA,2,1,7,7
NAPA,2,2,9,9
NAPA,2,3,4,4
NAPA,4,1,3,3
NAPA,4,2,2,2
NAPA,4,3,4,4
NAPA,4,4,6,6
NAPA,4,5,5,5
NAPA,7,1,3,3
NAPA,7,2,2,2
NAPA,7,3,2,2
NAPA,7,4,2,2
NAPA,7,5,11,11
NAPA,30,1,3,3
NAPA,30,2,2,2
NAPA,30,3,2,2
NAPA,30,4,2,2
NAPA,30,5,11,11
NAPA,90,1,3,3
NAPA,90,2,2,2
NAPA,90,3,2,2
NAPA,90,4,2,2
NAPA,90,5,11,11
NEURSP,1,1,18,3
NEURSP,2,1,22,4
NEURSP,2,2,1,1
NEURSP,2,3,1,0
NEURSP,4,1,29,6
NEURSP,4,2,3,2
NEURSP,4,3,1,0
NEURSP,7,1,29,6
NEURSP,7,2,3,2
NEURSP,7,3,1,0
NEURSP,30,1,30,6
NEURSP,30,2,3,2
NEURSP,30,3,1,0
NEURSP,90,1,30,6
NEURSP,90,2,3,2
NEURSP,90,3,1,0
NEUT,1,1,161187,155851
NEUT,1,2,22188,21166
NEUT,1,3,7485,7164
NEUT,1,4,3325,3195
NEUT,1,5,1537,1474
NEUT,2,1,153818,147723
NEUT,2,2,113950,111093
NEUT,2,3,20503,19710
NEUT,2,4,9478,9093
NEUT,2,5,10860,10451
NEUT,4,1,78177,73601
NEUT,4,2,57154,55066
NEUT,4,3,83810,81619
NEUT,4,4,65401,63952
NEUT,4,5,36865,35624
NEUT,7,1,72891,68814
NEUT,7,2,54887,52598
NEUT,7,3,41327,39996
NEUT,7,4,30410,29557
NEUT,7,5,126569,123330
NEUT,30,1,66773,62750
NEUT,30,2,50246,48155
NEUT,30,3,38297,36970
NEUT,30,4,29217,28219
NEUT,30,5,152220,148066
NEUT,90,1,62424,58533
NEUT,90,2,47349,45290
NEUT,90,3,36510,35202
NEUT,90,4,28363,27320
NEUT,90,5,169199,164444
NEUTAB,1,1,80978,66742
NEUTAB,1,2,8131,6950
NEUTAB,1,3,2460,2175
NEUTAB,1,4,960,859
NEUTAB,1,5,439,399
NEUTAB,2,1,90152,72575
NEUTAB,2,2,47734,41376
NEUTAB,2,3,6582,5664
NEUTAB,2,4,2858,2552
NEUTAB,2,5,2881,2621
NEUTAB,4,1,60716,45682
NEUTAB,4,2,33812,28294
NEUTAB,4,3,33412,29396
NEUTAB,4,4,20743,18569
NEUTAB,4,5,8824,7958
NEUTAB,7,1,59030,44168
NEUTAB,7,2,33803,27911
NEUTAB,7,3,20879,17984
NEUTAB,7,4,13250,11605
NEUTAB,7,5,33224,29940
NEUTAB,30,1,58168,42737
NEUTAB,30,2,33542,27253
NEUTAB,30,3,20899,17608
NEUTAB,30,4,13801,11889
NEUTAB,30,5,40454,35947
NEUTAB,90,1,57448,41760
NEUTAB,90,2,33503,26910
NEUTAB,90,3,21294,17697
NEUTAB,90,4,14295,12133
NEUTAB,90,5,44986,39613
NEUTCSF,1,1,142,111
NEUTCSF,1,2,9,7
NEUTCSF,1,3,2,2
NEUTCSF,2,1,170,125
NEUTCSF,2,2,14,12
NEUTCSF,2,3,4,2
NEUTCSF,2,4,2,2
NEUTCSF,4,1,239,160
NEUTCSF,4,2,32,24
NEUTCSF,4,3,11,6
NEUTCSF,4,4,1,1
NEUTCSF,4,5,2,2
NEUTCSF,7,1,267,172
NEUTCSF,7,2,53,33
NEUTCSF,7,3,14,10
NEUTCSF,7,4,4,3
NEUTCSF,7,5,4,3
NEUTCSF,30,1,310,180
NEUTCSF,30,2,83,52
NEUTCSF,30,3,30,23
NEUTCSF,30,4,8,5
NEUTCSF,30,5,7,4
NEUTCSF,90,1,327,183
NEUTCSF,90,2,93,57
NEUTCSF,90,3,35,25
NEUTCSF,90,4,11,7
NEUTCSF,90,5,7,4
NH3,1,1,330,185
NH3,1,2,20,15
NH3,1,3,6,6
NH3,1,4,1,1
NH3,2,1,433,230
NH3,2,2,104,66
NH3,2,3,12,12
NH3,2,4,5,4
NH3,2,5,2,2
NH3,4,1,425,207
NH3,4,2,104,62
NH3,4,3,54,37
NH3,4,4,36,29
NH3,4,5,13,10
NH3,7,1,474,225
NH3,7,2,110,63
NH3,7,3,46,30
NH3,7,4,25,21
NH3,7,5,43,33
NH3,30,1,567,273
NH3,30,2,143,78
NH3,30,3,52,32
NH3,30,4,26,20
NH3,30,5,47,36
NH3,90,1,609,286
NH3,90,2,160,88
NH3,90,3,56,36
NH3,90,4,30,22
NH3,90,5,48,36
NHDL,1,1,501,484
NHDL,1,2,16,16
NHDL,1,3,2,2
NHDL,1,4,1,1
NHDL,2,1,609,589
NHDL,2,2,51,50
NHDL,2,3,3,3
NHDL,2,4,1,1
NHDL,2,5,1,1
NHDL,4,1,657,633
NHDL,4,2,54,53
NHDL,4,3,23,23
NHDL,4,4,11,11
NHDL,4,5,1,1
NHDL,7,1,707,680
NHDL,7,2,66,64
NHDL,7,3,13,13
NHDL,7,4,8,8
NHDL,7,5,15,15
NHDL,30,1,780,746
NHDL,30,2,84,82
NHDL,30,3,22,22
NHDL,30,4,14,14
NHDL,30,5,21,20
NHDL,90,1,901,855
NHDL,90,2,111,107
NHDL,90,3,24,24
NHDL,90,4,14,14
NHDL,90,5,23,21
NOREPH,4,1,2,2
NOREPH,7,1,2,2
NOREPH,30,1,2,2
NOREPH,90,1,2,2
NORTRP,4,1,3,3
NORTRP,7,1,4,4
NORTRP,30,1,8,6
NORTRP,90,1,7,6
NORTRP,90,2,1,0
NRBC,1,1,1,0
NRBC,2,1,2,0
NRBC,4,1,2,0
NRBC,7,1,2,0
NRBC,30,1,2,0
NRBC,90,1,2,0
OSMOLSTL,7,1,1,1
OSMOLSTL,30,1,1,1
OSMOLSTL,90,1,1,1
OTHER,1,1,3,0
OTHER,2,1,4,0
OTHER,4,1,5,0
OTHER,7,1,5,0
OTHER,30,1,6,0
OTHER,90,1,7,0
PB,1,1,207,34
PB,1,2,34,0
PB,2,1,240,49
PB,2,2,49,0
PB,4,1,243,51
PB,4,2,51,0
PB,7,1,247,52
PB,7,2,52,0
PB,30,1,248,57
PB,30,2,57,0
PB,90,1,248,57
PB,90,2,57,0
PCO2A,1,1,12092,8757
PCO2A,1,2,5701,4392
PCO2A,1,3,3014,2316
PCO2A,1,4,1565,1190
PCO2A,1,5,1534,1193
PCO2A,2,1,12230,8807
PCO2A,2,2,5794,4450
PCO2A,2,3,3069,2343
PCO2A,2,4,1580,1196
PCO2A,2,5,1599,1242
PCO2A,4,1,12372,8849
PCO2A,4,2,5897,4502
PCO2A,4,3,3142,2385
PCO2A,4,4,1622,1229
PCO2A,4,5,1686,1303
PCO2A,7,1,12448,8890
PCO2A,7,2,6012,4576
PCO2A,7,3,3218,2433
PCO2A,7,4,1661,1254
PCO2A,7,5,1775,1357
PCO2A,30,1,12582,8925
PCO2A,30,2,6139,4630
PCO2A,30,3,3331,2495
PCO2A,30,4,1751,1310
PCO2A,30,5,1931,1450
PCO2A,90,1,12622,8929
PCO2A,90,2,6205,4661
PCO2A,90,3,3388,2524
PCO2A,90,4,1782,1331
PCO2A,90,5,2006,1500
PCO2V,1,1,6169,4174
PCO2V,1,2,2971,2221
PCO2V,1,3,1582,1210
PCO2V,1,4,773,606
PCO2V,1,5,500,406
PCO2V,2,1,5959,3945
PCO2V,2,2,2944,2146
PCO2V,2,3,1583,1166
PCO2V,2,4,930,724
PCO2V,2,5,1524,1215
PCO2V,4,1,5795,3785
PCO2V,4,2,2860,2069
PCO2V,4,3,1652,1198
PCO2V,4,4,998,766
PCO2V,4,5,1993,1572
PCO2V,7,1,5797,3769
PCO2V,7,2,2869,2069
PCO2V,7,3,1630,1175
PCO2V,7,4,981,739
PCO2V,7,5,2199,1723
PCO2V,30,1,5840,3766
PCO2V,30,2,2917,2084
PCO2V,30,3,1661,1178
PCO2V,30,4,1001,751
PCO2V,30,5,2325,1809
PCO2V,90,1,5870,3770
PCO2V,90,2,2937,2092
PCO2V,90,3,1676,1185
PCO2V,90,4,1009,757
PCO2V,90,5,2337,1817
PENTO,1,1,2,0
PENTO,2,1,2,0
PENTO,4,1,2,0
PENTO,7,1,2,0
PENTO,30,1,2,0
PENTO,90,1,2,0
PEPI,1,1,1,1
PEPI,2,1,1,1
PEPI,4,1,2,2
PEPI,7,1,3,2
PEPI,30,1,3,2
PEPI,90,1,3,2
PF4ENH,1,1,80,75
PF4ENH,2,1,161,150
PF4ENH,2,2,8,8
PF4ENH,4,1,206,189
PF4ENH,4,2,14,14
PF4ENH,4,3,7,6
PF4ENH,4,4,6,6
PF4ENH,7,1,243,211
PF4ENH,7,2,29,22
PF4ENH,7,3,4,4
PF4ENH,7,4,2,2
PF4ENH,7,5,9,8
PF4ENH,30,1,293,242
PF4ENH,30,2,58,46
PF4ENH,30,3,15,10
PF4ENH,30,4,5,5
PF4ENH,30,5,12,10
PF4ENH,90,1,307,256
PF4ENH,90,2,63,51
PF4ENH,90,3,17,12
PF4ENH,90,4,5,5
PF4ENH,90,5,12,10
PF4IGG,1,1,9,6
PF4IGG,2,1,14,11
PF4IGG,4,1,17,13
PF4IGG,4,2,2,1
PF4IGG,4,3,1,1
PF4IGG,7,1,24,18
PF4IGG,7,2,3,2
PF4IGG,7,3,1,1
PF4IGG,30,1,27,20
PF4IGG,30,2,5,4
PF4IGG,30,3,1,1
PF4IGG,30,4,1,1
PF4IGG,30,5,1,1
PF4IGG,90,1,31,23
PF4IGG,90,2,5,4
PF4IGG,90,3,1,1
PF4IGG,90,4,1,1
PF4IGG,90,5,1,1
PHA,1,1,12136,8397
PHA,1,2,5406,4080
PHA,1,3,2849,2161
PHA,1,4,1456,1111
PHA,1,5,1303,982
PHA,2,1,12328,8500
PHA,2,2,5521,4145
PHA,2,3,2902,2200
PHA,2,4,1464,1113
PHA,2,5,1393,1047
PHA,4,1,12537,8617
PHA,4,2,5636,4206
PHA,4,3,2968,2241
PHA,4,4,1514,1151
PHA,4,5,1462,1085
PHA,7,1,12679,8688
PHA,7,2,5768,4285
PHA,7,3,3048,2288
PHA,7,4,1559,1178
PHA,7,5,1525,1131
PHA,30,1,12861,8783
PHA,30,2,5998,4407
PHA,30,3,3181,2372
PHA,30,4,1635,1229
PHA,30,5,1664,1220
PHA,90,1,12929,8814
PHA,90,2,6094,4465
PHA,90,3,3244,2410
PHA,90,4,1683,1259
PHA,90,5,1736,1266
PHCAI,1,1,14563,9456
PHCAI,1,2,3837,2575
PHCAI,1,3,1953,1391
PHCAI,1,4,940,688
PHCAI,1,5,217,180
PHCAI,2,1,15796,10338
PHCAI,2,2,7059,4871
PHCAI,2,3,2361,1628
PHCAI,2,4,1217,899
PHCAI,2,5,1718,1287
PHCAI,4,1,12603,7879
PHCAI,4,2,6379,4306
PHCAI,4,3,4682,3417
PHCAI,4,4,2457,1880
PHCAI,4,5,2574,1903
PHCAI,7,1,12524,7799
PHCAI,7,2,6376,4291
PHCAI,7,3,3544,2494
PHCAI,7,4,2084,1547
PHCAI,7,5,4415,3407
PHCAI,30,1,12516,7794
PHCAI,30,2,6388,4274
PHCAI,30,3,3523,2457
PHCAI,30,4,2136,1579
PHCAI,30,5,4711,3643
PHCAI,90,1,12522,7791
PHCAI,90,2,6423,4290
PHCAI,90,3,3557,2479
PHCAI,90,4,2167,1600
PHCAI,90,5,4802,3702
PHENFR,1,1,11,10
PHENFR,1,2,1,1
PHENFR,2,1,16,14
PHENFR,2,2,7,6
PHENFR,2,3,1,1
PHENFR,4,1,12,9
PHENFR,4,2,11,10
PHENFR,4,3,6,4
PHENFR,4,4,5,4
PHENFR,7,1,12,8
PHENFR,7,2,5,5
PHENFR,7,3,4,3
PHENFR,7,4,6,4
PHENFR,7,5,8,7
PHENFR,30,1,13,10
PHENFR,30,2,8,6
PHENFR,30,3,6,4
PHENFR,30,4,4,2
PHENFR,30,5,13,12
PHENFR,90,1,15,12
PHENFR,90,2,8,6
PHENFR,90,3,6,4
PHENFR,90,4,4,2
PHENFR,90,5,13,12
PHENTOT,1,1,6,5
PHENTOT,2,1,5,5
PHENTOT,2,2,2,1
PHENTOT,4,1,8,6
PHENTOT,4,2,3,2
PHENTOT,7,1,9,6
PHENTOT,7,2,3,2
PHENTOT,30,1,13,7
PHENTOT,30,2,4,3
PHENTOT,90,1,14,7
PHENTOT,90,2,4,3
PHGAST,2,1,1,0
PHGAST,4,1,1,0
PHGAST,7,1,1,0
PHGAST,30,1,1,0
PHGAST,90,1,1,0
PHUCRU,7,1,1,0
PHUCRU,30,1,1,0
PHUCRU,90,1,1,0
PLT,1,1,162357,145964
PLT,1,2,32363,29642
PLT,1,3,10686,9866
PLT,1,4,4238,3926
PLT,1,5,1663,1548
PLT,2,1,145558,129061
PLT,2,2,106387,98119
PLT,2,3,28096,25885
PLT,2,4,13121,12169
PLT,2,5,13693,12907
PLT,4,1,86756,73800
PLT,4,2,59186,53548
PLT,4,3,68601,63805
PLT,4,4,54375,50933
PLT,4,5,46716,43921
PLT,7,1,83352,70577
PLT,7,2,56831,51265
PLT,7,3,41107,38065
PLT,7,4,29717,27726
PLT,7,5,107682,100951
PLT,30,1,79279,66621
PLT,30,2,54180,48539
PLT,30,3,39248,36149
PLT,30,4,28956,26835
PLT,30,5,124357,116153
PLT,90,1,76183,63749
PLT,90,2,52523,46858
PLT,90,3,38453,35246
PLT,90,4,28849,26600
PLT,90,5,135531,126300
PNOREP,4,1,2,1
PNOREP,7,1,3,2
PNOREP,30,1,3,2
PNOREP,90,1,3,2
PO2A,1,1,1796,467
PO2A,1,2,251,90
PO2A,1,3,52,21
PO2A,1,4,14,5
PO2A,1,5,4,0
PO2A,2,1,1886,492
PO2A,2,2,276,93
PO2A,2,3,63,23
PO2A,2,4,15,6
PO2A,2,5,4,0
PO2A,4,1,1998,509
PO2A,4,2,299,102
PO2A,4,3,68,24
PO2A,4,4,18,8
PO2A,4,5,8,2
PO2A,7,1,2090,526
PO2A,7,2,317,106
PO2A,7,3,69,24
PO2A,7,4,18,8
PO2A,7,5,9,2
PO2A,30,1,2226,562
PO2A,30,2,359,115
PO2A,30,3,79,25
PO2A,30,4,20,8
PO2A,30,5,9,2
PO2A,90,1,2284,570
PO2A,90,2,371,118
PO2A,90,3,83,26
PO2A,90,4,21,8
PO2A,90,5,9,2
PORU,1,1,1,1
PORU,2,1,1,1
PORU,4,1,2,2
PORU,7,1,2,2
PORU,30,1,2,2
PORU,90,1,2,2
PRMY,1,1,3,0
PRMY,2,1,3,0
PRMY,4,1,4,0
PRMY,7,1,4,0
PRMY,30,1,4,0
PRMY,90,1,4,0
PROCTL,1,1,98,65
PROCTL,1,2,5,4
PROCTL,1,3,1,1
PROCTL,2,1,128,90
PROCTL,2,2,43,34
PROCTL,2,3,3,3
PROCTL,2,4,1,1
PROCTL,4,1,130,86
PROCTL,4,2,36,27
PROCTL,4,3,25,20
PROCTL,4,4,13,13
PROCTL,4,5,1,1
PROCTL,7,1,148,96
PROCTL,7,2,36,27
PROCTL,7,3,19,15
PROCTL,7,4,11,10
PROCTL,7,5,14,14
PROCTL,30,1,190,110
PROCTL,30,2,52,39
PROCTL,30,3,18,13
PROCTL,30,4,8,7
PROCTL,30,5,19,19
PROCTL,90,1,203,115
PROCTL,90,2,52,38
PROCTL,90,3,21,16
PROCTL,90,4,9,7
PROCTL,90,5,19,19
PROINSULIN,1,1,5,3
PROINSULIN,2,1,5,3
PROINSULIN,4,1,8,5
PROINSULIN,4,2,2,2
PROINSULIN,7,1,8,5
PROINSULIN,7,2,2,2
PROINSULIN,30,1,8,5
PROINSULIN,30,2,2,2
PROINSULIN,90,1,8,5
PROINSULIN,90,2,2,2
PROLINE,2,1,1,0
PROLINE,4,1,1,0
PROLINE,7,1,1,0
PROLINE,30,1,1,0
PROLINE,90,1,1,0
PROPAF,1,1,1,0
PROPAF,2,1,1,0
PROPAF,4,1,1,0
PROPAF,7,1,1,0
PROPAF,30,1,1,0
PROPAF,90,1,1,0
PSA,1,1,25,23
PSA,2,1,27,25
PSA,4,1,27,25
PSA,7,1,28,26
PSA,30,1,30,28
PSA,90,1,31,29
PT,1,1,15473,9121
PT,1,2,1196,784
PT,1,3,234,178
PT,1,4,75,63
PT,1,5,24,21
PT,2,1,18580,10650
PT,2,2,6029,4236
PT,2,3,744,526
PT,2,4,253,198
PT,2,5,175,149
PT,4,1,15998,8307
PT,4,2,5281,3457
PT,4,3,3665,2911
PT,4,4,1918,1533
PT,4,5,620,519
PT,7,1,16369,8459
PT,7,2,5504,3592
PT,7,3,2546,1906
PT,7,4,1393,1081
PT,7,5,2711,2289
PT,30,1,17129,8740
PT,30,2,5886,3769
PT,30,3,2748,2013
PT,30,4,1550,1176
PT,30,5,3118,2581
PT,90,1,17622,8947
PT,90,2,6252,3939
PT,90,3,2917,2113
PT,90,4,1655,1241
PT,90,5,3385,2766
PTH,1,1,38,27
PTH,2,1,68,39
PTH,4,1,92,50
PTH,4,2,3,1
PTH,7,1,108,56
PTH,7,2,3,1
PTH,30,1,119,64
PTH,30,2,5,1
PTH,90,1,130,70
PTH,90,2,9,3
PTH,90,3,1,0
PTT,1,1,31254,22225
PTT,1,2,6294,4746
PTT,1,3,2529,2136
PTT,1,4,1077,963
PTT,1,5,556,507
PTT,2,1,32277,22343
PTT,2,2,15504,11959
PTT,2,3,4116,3241
PTT,2,4,2141,1802
PTT,2,5,3023,2700
PTT,4,1,25649,16624
PTT,4,2,11672,8533
PTT,4,3,9983,8091
PTT,4,4,6346,5332
PTT,4,5,5998,5188
PTT,7,1,25846,16649
PTT,7,2,11996,8739
PTT,7,3,6792,5299
PTT,7,4,4343,3547
PTT,7,5,12229,10551
PTT,30,1,26561,16991
PTT,30,2,12451,9004
PTT,30,3,7151,5496
PTT,30,4,4557,3671
PTT,30,5,13310,11353
PTT,90,1,26984,17242
PTT,90,2,12888,9258
PTT,90,3,7426,5671
PTT,90,4,4747,3809
PTT,90,5,13879,11748
PUFATOT,4,1,1,0
PUFATOT,7,1,1,0
PUFATOT,30,1,1,1
PUFATOT,30,2,1,0
PUFATOT,90,1,1,1
PUFATOT,90,2,1,0
PYRU,1,1,2,0
PYRU,2,1,2,0
PYRU,4,1,2,0
PYRU,7,1,2,0
PYRU,30,1,2,0
PYRU,90,1,2,0
QUINIDINE,2,1,1,1
QUINIDINE,4,1,1,1
QUINIDINE,7,1,1,1
QUINIDINE,30,1,1,1
QUINIDINE,90,1,1,1
RBC,1,1,47113,29500
RBC,1,2,4501,3126
RBC,1,3,876,679
RBC,1,4,280,227
RBC,1,5,129,106
RBC,2,1,48776,29672
RBC,2,2,21480,16255
RBC,2,3,3204,2407
RBC,2,4,878,684
RBC,2,5,661,555
RBC,4,1,39735,21679
RBC,4,2,16131,11515
RBC,4,3,11770,9702
RBC,4,4,7203,6107
RBC,4,5,2668,2222
RBC,7,1,39554,21481
RBC,7,2,16193,11496
RBC,7,3,8560,6806
RBC,7,4,4920,4070
RBC,7,5,9373,8140
RBC,30,1,39159,21131
RBC,30,2,16292,11445
RBC,30,3,8733,6890
RBC,30,4,5178,4237
RBC,30,5,11293,9725
RBC,90,1,38773,20818
RBC,90,2,16348,11413
RBC,90,3,8907,6969
RBC,90,4,5422,4381
RBC,90,5,12808,10979
RBCCSF,1,1,145,57
RBCCSF,1,2,6,4
RBCCSF,1,3,1,0
RBCCSF,2,1,170,64
RBCCSF,2,2,12,8
RBCCSF,2,3,2,0
RBCCSF,4,1,214,79
RBCCSF,4,2,22,8
RBCCSF,4,3,5,2
RBCCSF,4,4,1,0
RBCCSF,7,1,248,89
RBCCSF,7,2,28,11
RBCCSF,7,3,6,2
RBCCSF,7,4,2,0
RBCCSF,30,1,321,110
RBCCSF,30,2,43,17
RBCCSF,30,3,14,6
RBCCSF,30,4,4,0
RBCCSF,90,1,338,112
RBCCSF,90,2,53,20
RBCCSF,90,3,16,8
RBCCSF,90,4,4,0
RDW,1,1,88278,70365
RDW,1,2,14179,11747
RDW,1,3,4306,3664
RDW,1,4,1594,1397
RDW,1,5,636,545
RDW,2,1,85473,66008
RDW,2,2,50126,43641
RDW,2,3,11608,10069
RDW,2,4,4602,4031
RDW,2,5,4378,3920
RDW,4,1,60419,43186
RDW,4,2,33223,27748
RDW,4,3,30067,26918
RDW,4,4,21483,19585
RDW,4,5,15074,13647
RDW,7,1,59474,42272
RDW,7,2,32470,27028
RDW,7,3,20407,17912
RDW,7,4,13210,11865
RDW,7,5,36279,33323
RDW,30,1,58519,41214
RDW,30,2,32075,26527
RDW,30,3,20274,17683
RDW,30,4,13259,11837
RDW,30,5,40848,37264
RDW,90,1,58091,40676
RDW,90,2,32081,26361
RDW,90,3,20440,17736
RDW,90,4,13572,12018
RDW,90,5,43198,39130
RHFT,1,1,3,3
RHFT,2,1,3,3
RHFT,4,1,3,3
RHFT,7,1,4,4
RHFT,30,1,5,5
RHFT,90,1,6,6
RIST,1,1,11,9
RIST,2,1,12,11
RIST,2,2,5,4
RIST,4,1,12,11
RIST,4,2,7,6
RIST,4,3,2,2
RIST,7,1,12,12
RIST,7,2,7,5
RIST,7,3,1,1
RIST,7,4,1,1
RIST,7,5,1,1
RIST,30,1,12,12
RIST,30,2,7,6
RIST,30,3,2,1
RIST,30,4,1,1
RIST,30,5,1,1
RIST,90,1,12,12
RIST,90,2,7,6
RIST,90,3,2,1
RIST,90,4,1,1
RIST,90,5,1,1
SACIGA,2,1,2,2
SACIGA,4,1,4,4
SACIGA,7,1,5,5
SACIGA,30,1,5,5
SACIGA,90,1,5,5
SACIGG,2,1,2,2
SACIGG,4,1,5,5
SACIGG,7,1,6,6
SACIGG,30,1,6,6
SACIGG,90,1,6,6
SELENIUM,30,1,1,0
SELENIUM,90,1,2,1
SEROTONIN,1,1,1,1
SEROTONIN,2,1,1,1
SEROTONIN,4,1,1,1
SEROTONIN,7,1,1,1
SEROTONIN,30,1,1,1
SEROTONIN,90,1,1,1
SPG,1,1,6341,6013
SPG,1,2,1866,1826
SPG,1,3,2201,2178
SPG,1,4,965,954
SPG,1,5,301,298
SPG,2,1,8857,8452
SPG,2,2,1784,1744
SPG,2,3,842,826
SPG,2,4,793,787
SPG,2,5,3356,3320
SPG,4,1,12825,12345
SPG,4,2,2593,2523
SPG,4,3,1181,1162
SPG,4,4,779,772
SPG,4,5,4029,3983
SPG,7,1,15345,14819
SPG,7,2,4235,4122
SPG,7,3,1485,1458
SPG,7,4,829,819
SPG,7,5,4388,4338
SPG,30,1,16352,15782
SPG,30,2,7017,6828
SPG,30,3,3489,3417
SPG,30,4,1939,1899
SPG,30,5,6246,6173
SPG,90,1,16457,15870
SPG,90,2,7858,7643
SPG,90,3,4303,4192
SPG,90,4,2587,2524
SPG,90,5,8328,8222
SPLACW,1,1,537,492
SPLACW,1,2,415,379
SPLACW,1,3,298,275
SPLACW,1,4,221,212
SPLACW,1,5,181,170
SPLACW,2,1,519,475
SPLACW,2,2,404,370
SPLACW,2,3,275,253
SPLACW,2,4,189,182
SPLACW,2,5,299,281
SPLACW,4,1,507,465
SPLACW,4,2,386,351
SPLACW,4,3,270,249
SPLACW,4,4,184,177
SPLACW,4,5,359,338
SPLACW,7,1,504,462
SPLACW,7,2,383,349
SPLACW,7,3,264,243
SPLACW,7,4,182,174
SPLACW,7,5,384,362
SPLACW,30,1,491,450
SPLACW,30,2,379,347
SPLACW,30,3,269,246
SPLACW,30,4,189,177
SPLACW,30,5,417,393
SPLACW,90,1,487,446
SPLACW,90,2,378,345
SPLACW,90,3,270,247
SPLACW,90,4,190,178
SPLACW,90,5,430,405
SSA,1,1,1,1
SSA,2,1,1,1
SSA,4,1,1,1
