base_name,window,consecutive,total,normal
SSA,7,1,1,1
SSA,30,1,1,1
SSA,90,1,1,1
SSB,1,1,1,1
SSB,2,1,1,1
SSB,4,1,1,1
SSB,7,1,2,2
SSB,30,1,4,3
SSB,90,1,4,3
T4,1,1,5,4
T4,2,1,5,4
T4,4,1,5,4
T4,7,1,5,4
T4,30,1,5,4
T4,90,1,5,4
TBIL,1,1,56776,47233
TBIL,1,2,6349,5533
TBIL,1,3,1385,1243
TBIL,1,4,455,410
TBIL,1,5,121,110
TBIL,2,1,61383,49446
TBIL,2,2,35533,30795
TBIL,2,3,5589,4900
TBIL,2,4,2464,2248
TBIL,2,5,1579,1453
TBIL,4,1,38147,28286
TBIL,4,2,21064,17243
TBIL,4,3,26773,23643
TBIL,4,4,18550,16804
TBIL,4,5,7905,7206
TBIL,7,1,36612,26817
TBIL,7,2,21041,17073
TBIL,7,3,14063,11899
TBIL,7,4,9473,8245
TBIL,7,5,33440,30648
TBIL,30,1,36263,26004
TBIL,30,2,20612,16437
TBIL,30,3,13582,11336
TBIL,30,4,9713,8304
TBIL,30,5,39167,35613
TBIL,90,1,36107,25618
TBIL,90,2,20674,16320
TBIL,90,3,13698,11354
TBIL,90,4,9795,8309
TBIL,90,5,41912,37924
TCO2A,1,1,13779,8294
TCO2A,1,2,5984,3911
TCO2A,1,3,2995,2052
TCO2A,1,4,1525,1068
TCO2A,1,5,1419,992
TCO2A,2,1,13736,8195
TCO2A,2,2,6063,3874
TCO2A,2,3,3037,2071
TCO2A,2,4,1627,1130
TCO2A,2,5,2086,1485
TCO2A,4,1,13813,8193
TCO2A,4,2,6142,3899
TCO2A,4,3,3106,2083
TCO2A,4,4,1677,1153
TCO2A,4,5,2380,1679
TCO2A,7,1,13913,8211
TCO2A,7,2,6221,3928
TCO2A,7,3,3160,2112
TCO2A,7,4,1716,1176
TCO2A,7,5,2504,1758
TCO2A,30,1,14063,8240
TCO2A,30,2,6367,3981
TCO2A,30,3,3268,2148
TCO2A,30,4,1769,1209
TCO2A,30,5,2643,1834
TCO2A,90,1,14156,8258
TCO2A,90,2,6429,4006
TCO2A,90,3,3302,2167
TCO2A,90,4,1785,1221
TCO2A,90,5,2680,1855
TESBIO,4,1,1,1
TESBIO,7,1,3,3
TESBIO,30,1,2,2
TESBIO,30,2,1,1
TESBIO,30,3,1,1
TESBIO,90,1,2,2
TESBIO,90,2,1,1
TESBIO,90,3,1,1
TESTOS,1,1,2,2
TESTOS,2,1,4,3
TESTOS,4,1,8,6
TESTOS,7,1,9,6
TESTOS,30,1,10,7
TESTOS,30,2,1,1
TESTOS,90,1,14,10
TESTOS,90,2,2,2
TESTOSBIO,2,1,1,1
TESTOSBIO,4,1,1,1
TESTOSBIO,7,1,1,1
TESTOSBIO,30,1,1,1
TESTOSBIO,90,1,2,2
TESTOSFREE,1,1,13,0
TESTOSFREE,2,1,13,1
TESTOSFREE,2,2,1,0
TESTOSFREE,4,1,13,1
TESTOSFREE,4,2,1,0
TESTOSFREE,7,1,13,1
TESTOSFREE,7,2,1,0
TESTOSFREE,30,1,13,1
TESTOSFREE,30,2,1,0
TESTOSFREE,90,1,14,1
TESTOSFREE,90,2,1,0
TGL,1,1,1142,1042
TGL,1,2,31,29
TGL,2,1,1559,1391
TGL,2,2,339,312
TGL,2,3,15,15
TGL,4,1,2619,2240
TGL,4,2,352,308
TGL,4,3,251,229
TGL,4,4,149,142
TGL,4,5,6,6
TGL,7,1,2464,2074
TGL,7,2,1024,886
TGL,7,3,202,180
TGL,7,4,84,77
TGL,7,5,242,229
TGL,30,1,2108,1759
TGL,30,2,851,720
TGL,30,3,479,407
TGL,30,4,329,287
TGL,30,5,675,615
TGL,90,1,2199,1836
TGL,90,2,894,749
TGL,90,3,491,422
TGL,90,4,305,262
TGL,90,5,788,716
TNI,1,1,3498,1738
TNI,1,2,1110,726
TNI,1,3,297,204
TNI,1,4,61,43
TNI,1,5,1,1
TNI,2,1,3545,1733
TNI,2,2,1075,683
TNI,2,3,344,229
TNI,2,4,136,91
TNI,2,5,91,62
TNI,4,1,3615,1754
TNI,4,2,1117,696
TNI,4,3,376,243
TNI,4,4,151,99
TNI,4,5,110,71
TNI,7,1,3678,1756
TNI,7,2,1148,708
TNI,7,3,393,248
TNI,7,4,161,107
TNI,7,5,120,76
TNI,30,1,3768,1752
TNI,30,2,1209,722
TNI,30,3,438,262
TNI,30,4,186,116
TNI,30,5,156,100
TNI,90,1,3809,1749
TNI,90,2,1245,729
TNI,90,3,479,279
TNI,90,4,205,128
TNI,90,5,174,106
TOBRATROUGH,1,1,30,21
TOBRATROUGH,1,2,3,2
TOBRATROUGH,2,1,40,30
TOBRATROUGH,2,2,15,11
TOBRATROUGH,2,3,2,1
TOBRATROUGH,4,1,54,39
TOBRATROUGH,4,2,9,8
TOBRATROUGH,4,3,11,7
TOBRATROUGH,4,4,5,4
TOBRATROUGH,7,1,69,46
TOBRATROUGH,7,2,17,15
TOBRATROUGH,7,3,8,5
TOBRATROUGH,7,4,4,3
TOBRATROUGH,7,5,4,3
TOBRATROUGH,30,1,82,54
TOBRATROUGH,30,2,20,17
TOBRATROUGH,30,3,10,7
TOBRATROUGH,30,4,6,5
TOBRATROUGH,30,5,5,3
TOBRATROUGH,90,1,88,54
TOBRATROUGH,90,2,24,18
TOBRATROUGH,90,3,11,7
TOBRATROUGH,90,4,6,5
TOBRATROUGH,90,5,5,3
TOPIRAMATE,1,1,1,1
TOPIRAMATE,2,1,3,3
TOPIRAMATE,2,2,2,2
TOPIRAMATE,4,1,2,2
TOPIRAMATE,4,2,1,1
TOPIRAMATE,4,3,3,3
TOPIRAMATE,7,1,3,2
TOPIRAMATE,7,2,1,1
TOPIRAMATE,7,3,1,1
TOPIRAMATE,7,4,1,1
TOPIRAMATE,7,5,1,1
TOPIRAMATE,30,1,3,2
TOPIRAMATE,30,2,1,1
TOPIRAMATE,30,3,1,1
TOPIRAMATE,30,4,1,1
TOPIRAMATE,30,5,1,1
TOPIRAMATE,90,1,5,4
TOPIRAMATE,90,2,1,1
TOPIRAMATE,90,3,1,1
TOPIRAMATE,90,4,1,1
TOPIRAMATE,90,5,1,1
TP,1,1,67744,55328
TP,1,2,6056,5104
TP,1,3,1070,953
TP,1,4,332,302
TP,1,5,119,109
TP,2,1,71416,57353
TP,2,2,40841,35807
TP,2,3,5151,4491
TP,2,4,2004,1838
TP,2,5,1227,1151
TP,4,1,45582,33303
TP,4,2,23966,19929
TP,4,3,29525,26902
TP,4,4,20761,19219
TP,4,5,6720,6234
TP,7,1,44935,32581
TP,7,2,23781,19658
TP,7,3,15386,13457
TP,7,4,10440,9462
TP,7,5,35142,33001
TP,30,1,43746,31568
TP,30,2,23631,19355
TP,30,3,15284,13167
TP,30,4,10692,9595
TP,30,5,42987,40153
TP,90,1,42698,30798
TP,90,2,23555,19211
TP,90,3,15482,13261
TP,90,4,10970,9782
TP,90,5,48226,44820
TPCSF,1,1,38,18
TPCSF,2,1,84,53
TPCSF,2,2,1,1
TPCSF,4,1,137,87
TPCSF,4,2,22,17
TPCSF,7,1,156,92
TPCSF,7,2,36,22
TPCSF,7,3,25,24
TPCSF,7,4,1,1
TPCSF,30,1,195,117
TPCSF,30,2,49,32
TPCSF,30,3,20,16
TPCSF,30,4,8,8
TPCSF,30,5,26,24
TPCSF,90,1,220,130
TPCSF,90,2,58,37
TPCSF,90,3,19,16
TPCSF,90,4,11,11
TPCSF,90,5,31,28
TRYPTASE,1,1,1,1
TRYPTASE,2,1,4,3
TRYPTASE,4,1,4,3
TRYPTASE,7,1,4,3
TRYPTASE,30,1,4,3
TRYPTASE,30,2,1,1
TRYPTASE,90,1,4,3
TRYPTASE,90,2,1,1
U1RNPAB,1,1,1,1
U1RNPAB,2,1,1,1
U1RNPAB,4,1,1,1
U1RNPAB,7,1,1,1
U1RNPAB,30,1,1,1
U1RNPAB,90,1,1,1
UALBCR,1,1,1,0
UALBCR,2,1,2,2
UALBCR,2,2,1,0
UALBCR,4,1,4,3
UALBCR,4,2,1,0
UALBCR,7,1,5,4
UALBCR,7,2,1,0
UALBCR,30,1,4,3
UALBCR,30,2,2,1
UALBCR,90,1,4,3
UALBCR,90,2,2,1
UCORT,2,1,1,0
UCORT,4,1,1,0
UCORT,7,1,1,0
UCORT,30,1,1,0
UCORT,90,1,2,0
UCR,1,1,1259,1181
UCR,1,2,117,112
UCR,1,3,21,21
UCR,1,4,2,2
UCR,1,5,3,3
UCR,2,1,1670,1586
UCR,2,2,226,219
UCR,2,3,48,48
UCR,2,4,12,12
UCR,2,5,9,9
UCR,4,1,1949,1869
UCR,4,2,365,350
UCR,4,3,98,96
UCR,4,4,31,31
UCR,4,5,26,26
UCR,7,1,2134,2053
UCR,7,2,482,467
UCR,7,3,124,121
UCR,7,4,40,39
UCR,7,5,55,54
UCR,30,1,2421,2344
UCR,30,2,746,726
UCR,30,3,251,249
UCR,30,4,89,88
UCR,30,5,89,86
UCR,90,1,2542,2468
UCR,90,2,870,846
UCR,90,3,336,334
UCR,90,4,140,136
UCR,90,5,135,132
UMET,1,1,8,0
UMET,2,1,8,0
UMET,4,1,10,2
UMET,7,1,12,4
UMET,30,1,13,5
UMET,90,1,13,5
UMETF,1,1,5,4
UMETF,2,1,8,7
UMETF,2,2,1,1
UMETF,4,1,8,6
UMETF,4,2,1,1
UMETF,4,3,2,2
UMETF,7,1,12,9
UMETF,7,2,1,1
UMETF,7,3,1,1
UMETF,7,4,1,1
UMETF,30,1,14,11
UMETF,30,2,1,1
UMETF,30,3,1,1
UMETF,30,4,1,1
UMETF,90,1,16,12
UMETF,90,2,2,2
UMETF,90,3,1,1
UMETF,90,4,1,1
UMYOG,1,1,1,0
UMYOG,2,1,2,0
UMYOG,4,1,2,0
UMYOG,7,1,2,0
UMYOG,30,1,2,0
UMYOG,90,1,2,0
UNORMET,4,1,2,2
UNORMET,7,1,4,4
UNORMET,30,1,5,5
UNORMET,90,1,5,5
UNORMETF,1,1,4,2
UNORMETF,2,1,7,5
UNORMETF,2,2,1,1
UNORMETF,4,1,6,3
UNORMETF,4,2,1,1
UNORMETF,4,3,2,2
UNORMETF,7,1,7,3
UNORMETF,7,2,1,1
UNORMETF,7,3,1,1
UNORMETF,7,4,1,1
UNORMETF,30,1,8,3
UNORMETF,30,2,1,1
UNORMETF,30,3,1,1
UNORMETF,30,4,1,1
UNORMETF,90,1,8,3
UNORMETF,90,2,1,1
UNORMETF,90,3,1,1
UNORMETF,90,4,1,1
UNUCRU,1,1,28,22
UNUCRU,1,2,1,1
UNUCRU,2,1,40,32
UNUCRU,2,2,1,1
UNUCRU,2,3,1,1
UNUCRU,4,1,50,41
UNUCRU,4,2,3,2
UNUCRU,4,3,1,1
UNUCRU,7,1,61,52
UNUCRU,7,2,4,3
UNUCRU,7,3,1,1
UNUCRU,30,1,81,67
UNUCRU,30,2,6,5
UNUCRU,30,3,1,1
UNUCRU,90,1,87,72
UNUCRU,90,2,6,5
UNUCRU,90,3,1,1
UPH,1,1,5328,5114
UPH,1,2,325,301
UPH,1,3,54,53
UPH,1,4,19,18
UPH,1,5,4,4
UPH,2,1,8217,7964
UPH,2,2,1090,1053
UPH,2,3,126,122
UPH,2,4,40,38
UPH,2,5,87,85
UPH,4,1,12385,12093
UPH,4,2,1983,1930
UPH,4,3,595,576
UPH,4,4,264,260
UPH,4,5,164,160
UPH,7,1,15023,14696
UPH,7,2,3699,3602
UPH,7,3,937,917
UPH,7,4,320,311
UPH,7,5,379,373
UPH,30,1,16068,15729
UPH,30,2,6617,6476
UPH,30,3,3048,2992
UPH,30,4,1498,1465
UPH,30,5,2037,1998
UPH,90,1,16121,15783
UPH,90,2,7492,7349
UPH,90,3,3888,3815
UPH,90,4,2183,2136
UPH,90,5,4132,4060
UPROTCR,2,1,1,1
UPROTCR,4,1,3,1
UPROTCR,7,1,3,1
UPROTCR,30,1,4,1
UPROTCR,90,1,7,2
URIC,1,1,5655,5089
URIC,1,2,2515,2305
URIC,1,3,828,780
URIC,1,4,102,95
URIC,1,5,49,49
URIC,2,1,4230,3752
URIC,2,2,3474,3144
URIC,2,3,1724,1595
URIC,2,4,1334,1235
URIC,2,5,1228,1166
URIC,4,1,2274,1954
URIC,4,2,1691,1498
URIC,4,3,2584,2374
URIC,4,4,2203,2016
URIC,4,5,3502,3283
URIC,7,1,2164,1841
URIC,7,2,1647,1459
URIC,7,3,1350,1219
URIC,7,4,1087,979
URIC,7,5,6096,5698
URIC,30,1,2131,1801
URIC,30,2,1579,1393
URIC,30,3,1271,1146
URIC,30,4,1061,950
URIC,30,5,6514,6078
URIC,90,1,2100,1764
URIC,90,2,1556,1372
URIC,90,3,1246,1121
URIC,90,4,1046,935
URIC,90,5,6754,6297
VANCOTROUGH,1,1,2801,1820
VANCOTROUGH,1,2,83,57
VANCOTROUGH,1,3,2,1
VANCOTROUGH,2,1,5234,3234
VANCOTROUGH,2,2,953,642
VANCOTROUGH,2,3,67,52
VANCOTROUGH,2,4,2,2
VANCOTROUGH,4,1,6086,3599
VANCOTROUGH,4,2,1611,1010
VANCOTROUGH,4,3,624,433
VANCOTROUGH,4,4,213,166
VANCOTROUGH,4,5,24,19
VANCOTROUGH,7,1,6106,3555
VANCOTROUGH,7,2,2039,1252
VANCOTROUGH,7,3,688,437
VANCOTROUGH,7,4,265,196
VANCOTROUGH,7,5,282,209
VANCOTROUGH,30,1,6150,3552
VANCOTROUGH,30,2,2269,1358
VANCOTROUGH,30,3,915,582
VANCOTROUGH,30,4,419,284
VANCOTROUGH,30,5,475,331
VANCOTROUGH,90,1,6274,3610
VANCOTROUGH,90,2,2411,1432
VANCOTROUGH,90,3,997,628
VANCOTROUGH,90,4,464,308
VANCOTROUGH,90,5,526,357
VIP,1,1,3,2
VIP,2,1,3,2
VIP,4,1,3,2
VIP,7,1,3,2
VIP,30,1,3,2
VIP,90,1,3,2
VITB6,90,1,1,0
VITE,1,1,1,1
VITE,2,1,2,2
VITE,4,1,2,2
VITE,7,1,3,3
VITE,30,1,5,5
VITE,30,2,1,1
VITE,90,1,5,5
VITE,90,2,3,3
VMA,1,1,1,0
VMA,2,1,1,0
VMA,4,1,1,0
VMA,7,1,2,1
VMA,30,1,2,1
VMA,90,1,2,1
VMAUR,1,1,1,1
VMAUR,2,1,1,1
VMAUR,4,1,1,1
VMAUR,7,1,2,2
VMAUR,30,1,2,2
VMAUR,90,1,2,2
VPAFREE,1,1,4,2
VPAFREE,2,1,5,3
VPAFREE,4,1,11,6
VPAFREE,4,2,1,0
VPAFREE,7,1,19,13
VPAFREE,7,2,2,0
VPAFREE,30,1,19,12
VPAFREE,30,2,7,5
VPAFREE,30,3,2,1
VPAFREE,90,1,19,11
VPAFREE,90,2,6,4
VPAFREE,90,3,3,2
VPAFREE,90,4,1,1
VPATOTAL,1,1,4,0
VPATOTAL,2,1,7,2
VPATOTAL,2,2,1,0
VPATOTAL,4,1,10,5
VPATOTAL,4,2,2,2
VPATOTAL,4,3,1,0
VPATOTAL,7,1,21,14
VPATOTAL,7,2,1,1
VPATOTAL,7,3,1,1
VPATOTAL,7,4,1,0
VPATOTAL,30,1,21,13
VPATOTAL,30,2,6,6
VPATOTAL,30,3,3,3
VPATOTAL,30,4,2,1
VPATOTAL,90,1,19,12
VPATOTAL,90,2,6,5
VPATOTAL,90,3,4,4
VPATOTAL,90,4,3,2
VPATOTAL,90,5,1,1
WBC,1,1,163901,140195
WBC,1,2,32679,28806
WBC,1,3,13171,11968
WBC,1,4,5887,5437
WBC,1,5,3087,2849
WBC,2,1,156787,131478
WBC,2,2,101627,90097
WBC,2,3,26433,23611
WBC,2,4,13853,12553
WBC,2,5,18226,16903
WBC,4,1,100737,80599
WBC,4,2,64631,55693
WBC,4,3,66108,59502
WBC,4,4,47876,43573
WBC,4,5,46282,42467
WBC,7,1,97795,77909
WBC,7,2,62924,53998
WBC,7,3,42882,38039
WBC,7,4,29657,26640
WBC,7,5,95604,87709
WBC,30,1,94686,74827
WBC,30,2,61242,52053
WBC,30,3,41871,36719
WBC,30,4,29458,26230
WBC,30,5,109509,99752
WBC,90,1,92413,72586
WBC,90,2,60286,50982
WBC,90,3,41836,36441
WBC,90,4,29912,26339
WBC,90,5,118404,107311
WBCCSF,1,1,247,178
WBCCSF,1,2,10,7
WBCCSF,2,1,292,204
WBCCSF,2,2,12,8
WBCCSF,4,1,362,240
WBCCSF,4,2,26,18
WBCCSF,4,3,2,1
WBCCSF,7,1,409,261
WBCCSF,7,2,44,27
WBCCSF,7,3,8,5
WBCCSF,30,1,536,326
WBCCSF,30,2,92,53
WBCCSF,30,3,19,12
WBCCSF,30,4,5,5
WBCCSF,30,5,4,2
WBCCSF,90,1,549,326
WBCCSF,90,2,128,77
WBCCSF,90,3,36,25
WBCCSF,90,4,13,10
WBCCSF,90,5,7,4
YA1A,1,1,9,6
YA1A,2,1,13,10
YA1A,2,2,1,1
YA1A,4,1,18,13
YA1A,4,2,1,1
YA1A,7,1,18,13
YA1A,7,2,1,1
YA1A,30,1,22,15
YA1A,30,2,1,1
YA1A,90,1,24,17
YA1A,90,2,1,1
YAHA1,2,1,1,0
YAHA1,4,1,1,0
YAHA1,7,1,1,0
YAHA1,30,1,1,0
YAHA1,90,1,1,0
YAMA,1,1,1,0
YAMA,2,1,2,1
YAMA,4,1,2,1
YAMA,7,1,2,1
YAMA,30,1,3,2
YAMA,90,1,3,2
YARBIN,1,1,2,2
YARBIN,2,1,3,3
YARBIN,4,1,5,5
YARBIN,7,1,10,10
YARBIN,30,1,15,15
YARBIN,90,1,15,15
YASU1,1,1,1,0
YASU1,2,1,1,0
YASU1,4,1,1,0
YASU1,7,1,1,0
YASU1,30,1,1,0
YASU1,90,1,1,0
YC1INH,1,1,1,1
YC1INH,2,1,1,1
YC1INH,4,1,1,1
YC1INH,7,1,1,1
YC1INH,30,1,1,1
YC1INH,90,1,1,1
YCH50S,2,1,1,1
YCH50S,4,1,2,2
YCH50S,7,1,1,1
YCH50S,7,2,1,1
YCH50S,30,1,1,1
YCH50S,30,2,1,1
YCH50S,90,1,2,2
YCH50S,90,2,1,1
YCHRA1,1,1,3,2
YCHRA1,2,1,4,3
YCHRA1,2,2,1,1
YCHRA1,4,1,3,2
YCHRA1,4,2,3,3
YCHRA1,7,1,3,2
YCHRA1,7,2,1,1
YCHRA1,7,3,1,1
YCHRA1,7,4,1,1
YCHRA1,30,1,3,2
YCHRA1,30,2,1,1
YCHRA1,30,3,1,1
YCHRA1,30,4,1,1
YCHRA1,90,1,3,2
YCHRA1,90,2,1,1
YCHRA1,90,3,1,1
YCHRA1,90,4,1,1
YCKMB,1,1,3,3
YCKMB,1,2,1,1
YCKMB,2,1,4,4
YCKMB,2,2,1,1
YCKMB,4,1,4,4
YCKMB,4,2,1,1
YCKMB,7,1,4,4
YCKMB,7,2,1,1
YCKMB,30,1,4,4
YCKMB,30,2,1,1
YCKMB,90,1,4,4
YCKMB,90,2,1,1
YCKMM,1,1,3,2
YCKMM,1,2,1,1
YCKMM,2,1,4,3
YCKMM,2,2,1,1
YCKMM,4,1,4,3
YCKMM,4,2,1,1
YCKMM,7,1,4,3
YCKMM,7,2,1,1
YCKMM,30,1,4,3
YCKMM,30,2,1,1
YCKMM,90,1,4,3
YCKMM,90,2,1,1
YFAC10,1,1,1,1
YFAC10,2,1,1,1
YFAC10,4,1,2,2
YFAC10,7,1,2,2
YFAC10,30,1,2,2
YFAC10,30,2,3,3
YFAC10,30,3,1,1
YFAC10,90,1,1,1
YFAC10,90,2,1,1
YFAC10,90,3,1,1
YFAC10,90,4,1,1
YFAC10,90,5,2,2
YFAC11,4,1,1,1
YFAC11,7,1,1,1
YFAC11,30,1,2,2
YFAC11,30,2,2,0
YFAC11,90,1,2,2
YFAC11,90,2,2,0
YFAC12,1,1,1,1
YFAC12,2,1,1,1
YFAC12,4,1,1,1
YFAC12,7,1,1,1
YFAC12,30,1,1,1
YFAC12,30,2,1,1
YFAC12,30,3,1,0
YFAC12,90,1,1,1
YFAC12,90,2,1,1
YFAC12,90,3,1,0
YFAC13,1,1,1,0
YFAC13,2,1,1,0
YFAC13,4,1,1,0
YFAC13,7,1,1,0
YFAC13,30,1,2,0
YFAC13,90,1,2,0
YFAC14,4,1,1,1
YFAC14,7,1,1,1
YFAC14,30,1,2,2
YFAC14,30,2,2,2
YFAC14,90,1,1,1
YFAC14,90,2,1,1
YFAC14,90,3,1,1
YFAC14,90,4,1,1
YFAC15,1,1,1,1
YFAC15,2,1,1,1
YFAC15,4,1,1,1
YFAC15,7,1,1,1
YFAC15,30,1,2,1
YFAC15,30,2,1,1
YFAC15,30,3,1,1
YFAC15,90,1,1,1
YFAC15,90,2,1,1
YFAC15,90,3,1,1
YFAC15,90,4,1,0
YFAC17,1,1,1,1
YFAC17,2,1,1,1
YFAC17,4,1,1,1
YFAC17,7,1,1,1
YFAC17,30,1,1,1
YFAC17,30,2,1,1
YFAC17,30,3,1,0
YFAC17,90,1,1,1
YFAC17,90,2,1,1
YFAC17,90,3,1,0
YFAC18,4,1,1,1
YFAC18,7,1,1,1
YFAC18,30,1,1,1
YFAC18,30,2,2,1
YFAC18,90,1,1,1
YFAC18,90,2,1,1
YFAC18,90,3,1,0
YFAC20,1,1,1,1
YFAC20,2,1,1,1
YFAC20,4,1,2,2
YFAC20,7,1,2,2
YFAC20,30,1,2,2
YFAC20,30,2,3,2
YFAC20,30,3,1,1
YFAC20,90,1,1,1
YFAC20,90,2,1,1
YFAC20,90,3,1,1
YFAC20,90,4,1,1
YFAC20,90,5,2,1
YFAC21,4,1,1,1
YFAC21,7,1,1,1
YFAC21,30,1,2,2
YFAC21,30,2,3,3
YFAC21,90,1,1,1
YFAC21,90,2,1,1
YFAC21,90,3,1,1
YFAC21,90,4,1,1
YFAC21,90,5,1,1
YFAC22,1,1,1,1
YFAC22,2,1,1,1
YFAC22,4,1,2,2
YFAC22,7,1,2,2
YFAC22,30,1,2,2
YFAC22,30,2,3,3
YFAC22,30,3,1,1
YFAC22,90,1,1,1
YFAC22,90,2,1,1
YFAC22,90,3,1,1
YFAC22,90,4,1,1
YFAC22,90,5,2,2
YFAC24,1,1,1,1
YFAC24,2,1,1,1
YFAC24,4,1,2,2
YFAC24,7,1,2,2
YFAC24,30,1,2,2
YFAC24,30,2,3,3
YFAC24,30,3,1,1
YFAC24,90,1,1,1
YFAC24,90,2,1,1
YFAC24,90,3,1,1
YFAC24,90,4,1,1
YFAC24,90,5,2,2
YFAC27,1,1,1,1
YFAC27,2,1,1,1
YFAC27,4,1,1,1
YFAC27,7,1,1,1
YFAC27,30,1,1,1
YFAC27,30,2,1,1
YFAC27,30,3,1,0
YFAC27,90,1,1,1
YFAC27,90,2,1,1
YFAC27,90,3,1,0
YFAC28,30,1,1,0
YFAC28,90,1,1,0
YFAC5,1,1,1,1
YFAC5,2,1,1,1
YFAC5,4,1,2,2
YFAC5,7,1,2,2
YFAC5,30,1,2,2
YFAC5,30,2,3,3
YFAC5,30,3,1,1
YFAC5,90,1,1,1
YFAC5,90,2,1,1
YFAC5,90,3,1,1
YFAC5,90,4,1,1
YFAC5,90,5,2,2
YFAC6,1,1,1,1
YFAC6,2,1,1,1
YFAC6,4,1,2,1
YFAC6,7,1,2,1
YFAC6,30,1,2,2
YFAC6,30,2,2,1
YFAC6,30,3,1,1
YFAC6,90,1,1,1
YFAC6,90,2,1,1
YFAC6,90,3,1,1
YFAC6,90,4,1,1
YFAC6,90,5,1,0
YFAC7,1,1,1,0
YFAC7,2,1,1,0
YFAC7,4,1,2,0
YFAC7,7,1,2,0
YFAC7,30,1,2,1
YFAC7,30,2,1,0
YFAC7,90,1,2,1
YFAC7,90,2,1,0
YFAC8,30,1,1,0
YFAC8,90,1,1,0
YHGBP1,1,1,21,8
YHGBP1,2,1,32,18
YHGBP1,2,2,2,0
YHGBP1,4,1,110,90
YHGBP1,4,2,6,4
YHGBP1,4,3,1,0
YHGBP1,7,1,112,90
YHGBP1,7,2,48,40
YHGBP1,7,3,3,1
YHGBP1,30,1,61,46
YHGBP1,30,2,36,31
YHGBP1,30,3,25,21
YHGBP1,30,4,16,13
YHGBP1,30,5,26,20
YHGBP1,90,1,63,47
YHGBP1,90,2,36,31
YHGBP1,90,3,25,21
YHGBP1,90,4,16,13
YHGBP1,90,5,26,20
YLEVT1,1,1,1,0
YLEVT1,2,1,1,0
YLEVT1,4,1,1,0
YLEVT1,7,1,2,1
YLEVT1,30,1,2,1
YLEVT1,90,1,3,2
YMPAG,1,1,8,4
YMPAG,2,1,13,7
YMPAG,2,2,4,3
YMPAG,4,1,9,4
YMPAG,4,2,4,3
YMPAG,4,3,4,3
YMPAG,7,1,10,4
YMPAG,7,2,3,2
YMPAG,7,3,2,2
YMPAG,7,4,1,1
YMPAG,7,5,2,1
YMPAG,30,1,10,5
YMPAG,30,2,4,2
YMPAG,30,3,2,2
YMPAG,30,4,1,1
YMPAG,30,5,2,1
YMPAG,90,1,10,5
YMPAG,90,2,4,2
YMPAG,90,3,2,2
YMPAG,90,4,1,1
YMPAG,90,5,2,1
YPARV1,1,1,1,1
YPARV1,2,1,3,3
YPARV1,4,1,4,4
YPARV1,7,1,4,4
YPARV1,30,1,4,4
YPARV1,90,1,4,4
YPARV2,1,1,1,1
YPARV2,2,1,3,3
YPARV2,4,1,4,4
YPARV2,7,1,4,4
YPARV2,30,1,4,4
YPARV2,90,1,4,4
YSTCL4,4,1,1,0
YSTCL4,7,1,1,0
YSTCL4,30,1,2,0
YSTCL4,90,1,2,0
YSTFRR,30,1,2,2
YSTFRR,90,1,2,2
YSTFRR,90,2,1,1
YVITC,30,1,1,1
YVITC,90,1,1,1
